00000010               
00000010               lang.Math.IEEEremainder§1596082432 LABEL 
00000099  01           ! 
0000009a  0d000025b6   -1239089152 VAL 
0000009f  0f           OVER 
000000a0  461400       20 VAL 
000000a3  16           + 
000000a4  01           ! 
000000a5  0dd3000000   §4 VAL 
000000aa  0f           OVER 
000000ab  461000       16 VAL 
000000ae  16           + 
000000af  01           ! 
000000b0  56           0 VAL 
000000b1  0f           OVER 
000000b2  461800       24 VAL 
000000b5  16           + 
000000b6  01           ! 
000000b7  08           DROP ( §this will be fetched! ) 
000000b8  10           R@ 
000000b9  0e           DUP 
000000ba  56           0 VAL 
000000bb  0d00000000   V! VAL ( will be modified! ) 
000000c0  00           NOP ( will be modified! ) 
000000c1  56           0 VAL 
000000c2               §break28377 LABEL ( §base0 will be fetched! ) 
000000c2  d5           1 A:VAL 
000000c3  8b           A:PICK 
000000c4  10           R@ 
000000c5  88           A:DROP 
000000c6  0d00000000   SETVTOP VAL ( will be modified! ) 
000000cb  00           NOP ( will be modified! ) remove §this remove §base0 
000000cc  89           A:2DROP 
000000cd  08           DROP 
000000ce               §2 LABEL 
000000ce  3d           EXIT 
000000cf  0400         §4 LABEL 
000000d1  4d617468     " Math " 
000000d5  2200         §1 LABEL 
000000d7  6c616e672e4d6174682e4945454572656d61696e646572a731353936303832343332 " lang.Math.IEEEremainder§1596082432 " 
000000f9               
000000f9               lang.Math.abs§-537370368 LABEL 
000000f9  91           A:R1@ ( a declared ) 
000000fa  90           A:R@ 
000000fb  09           2DROP ( a will be fetched! ) 
000000fc  11           R1@ 
000000fd  10           R@ 
000000fe  90           A:R@ 
000000ff  08           DROP 
00000100  0dffffff7f   2147483647 VAL 
00000105  1c           AND 
00000106  10           R@ 
00000107  88           A:DROP 
00000108  56           0 VAL 
00000109               §break28399 LABEL remove a 
00000109  89           A:2DROP 
0000010a  08           DROP 
0000010b               §5 LABEL 
0000010b  3d           EXIT 
0000010c               
0000010c               lang.Math.abs§1087791360 LABEL 
0000010c  90           A:R@ ( a declared ) 
0000010d  08           DROP ( a will be fetched! ) 
0000010e  10           R@ 
0000010f  29           0<! 
00000110  420100       §8 0BRANCH 
00000113  21           NEGATE 
00000114               §8 LABEL 
00000114  56           0 VAL 
00000115               §break28397 LABEL remove a 
00000115  88           A:DROP 
00000116  08           DROP 
00000117               §7 LABEL 
00000117  3d           EXIT 
00000118  1800         §6 LABEL 
0000011a  6c616e672e4d6174682e616273a72d353337333730333638 " lang.Math.abs§-537370368 " 
00000132               
00000132               lang.Math.abs§55402752 LABEL 
00000132  91           A:R1@ ( a declared ) 
00000133  90           A:R@ 
00000134  09           2DROP ( a will be fetched! ) 
00000135  11           R1@ 
00000136  10           R@ 
00000137  0f           OVER 
00000138  2a           0< 
00000139  420900       §11 0BRANCH 
0000013c  21           NEGATE 
0000013d  90           A:R@ 
0000013e  08           DROP 
0000013f  56           0 VAL 
00000140  0f           OVER 
00000141  26           -B 
00000142  0a           NIP 
00000143  10           R@ 
00000144  88           A:DROP 
00000145               §11 LABEL 
00000145  56           0 VAL 
00000146               §break28398 LABEL remove a 
00000146  89           A:2DROP 
00000147  08           DROP 
00000148               §10 LABEL 
00000148  3d           EXIT 
00000149  1800         §9 LABEL 
0000014b  6c616e672e4d6174682e616273a731303837373931333630 " lang.Math.abs§1087791360 " 
00000163               
00000163               lang.Math.acos§1364418816 LABEL 
00000163  91           A:R1@ ( a declared ) 
00000164  90           A:R@ 
00000165  09           2DROP ( a will be fetched! ) 
00000166  11           R1@ 
00000167  10           R@ 
00000168  0d00000000   FACOS VAL ( will be modified! ) 
0000016d  00           NOP ( will be modified! ) 
0000016e  56           0 VAL 
0000016f               §break28382 LABEL remove a 
0000016f  89           A:2DROP 
00000170  08           DROP 
00000171               §13 LABEL 
00000171  3d           EXIT 
00000172  1600         §12 LABEL 
00000174  6c616e672e4d6174682e616273a73535343032373532 " lang.Math.abs§55402752 " 
0000018a               
0000018a               lang.Math.acosh§-571776768 LABEL 
0000018a  91           A:R1@ ( a declared ) 
0000018b  90           A:R@ 
0000018c  09           2DROP ( a will be fetched! ) 
0000018d  11           R1@ 
0000018e  10           R@ 
0000018f  0d00000000   FACOSH VAL ( will be modified! ) 
00000194  00           NOP ( will be modified! ) 
00000195  56           0 VAL 
00000196               §break28410 LABEL remove a 
00000196  89           A:2DROP 
00000197  08           DROP 
00000198               §15 LABEL 
00000198  3d           EXIT 
00000199  1900         §14 LABEL 
0000019b  6c616e672e4d6174682e61636f73a731333634343138383136 " lang.Math.acos§1364418816 " 
000001b4               
000001b4               lang.Math.asin§-904437504 LABEL 
000001b4  91           A:R1@ ( a declared ) 
000001b5  90           A:R@ 
000001b6  09           2DROP ( a will be fetched! ) 
000001b7  11           R1@ 
000001b8  10           R@ 
000001b9  0d00000000   FASIN VAL ( will be modified! ) 
000001be  00           NOP ( will be modified! ) 
000001bf  56           0 VAL 
000001c0               §break28381 LABEL remove a 
000001c0  89           A:2DROP 
000001c1  08           DROP 
000001c2               §17 LABEL 
000001c2  3d           EXIT 
000001c3  1a00         §16 LABEL 
000001c5  6c616e672e4d6174682e61636f7368a72d353731373736373638 " lang.Math.acosh§-571776768 " 
000001df               
000001df               lang.Math.asinh§-649043712 LABEL 
000001df  91           A:R1@ ( a declared ) 
000001e0  90           A:R@ 
000001e1  09           2DROP ( a will be fetched! ) 
000001e2  11           R1@ 
000001e3  10           R@ 
000001e4  0d00000000   FASINH VAL ( will be modified! ) 
000001e9  00           NOP ( will be modified! ) 
000001ea  56           0 VAL 
000001eb               §break28409 LABEL remove a 
000001eb  89           A:2DROP 
000001ec  08           DROP 
000001ed               §19 LABEL 
000001ed  3d           EXIT 
000001ee  1900         §18 LABEL 
000001f0  6c616e672e4d6174682e6173696ea72d393034343337353034 " lang.Math.asin§-904437504 " 
00000209               
00000209               lang.Math.atan§1069965568 LABEL 
00000209  91           A:R1@ ( a declared ) 
0000020a  90           A:R@ 
0000020b  09           2DROP ( a will be fetched! ) 
0000020c  11           R1@ 
0000020d  10           R@ 
0000020e  0d00000000   FATAN VAL ( will be modified! ) 
00000213  00           NOP ( will be modified! ) 
00000214  56           0 VAL 
00000215               §break28383 LABEL remove a 
00000215  89           A:2DROP 
00000216  08           DROP 
00000217               §21 LABEL 
00000217  3d           EXIT 
00000218  1a00         §20 LABEL 
0000021a  6c616e672e4d6174682e6173696e68a72d363439303433373132 " lang.Math.asinh§-649043712 " 
00000234               
00000234               lang.Math.atan2§1799971072 LABEL 
00000234  91           A:R1@ ( x declared ) 
00000235  90           A:R@ 
00000236  09           2DROP 
00000237  91           A:R1@ ( y declared ) 
00000238  90           A:R@ 
00000239  09           2DROP ( y will be fetched! ) 
0000023a  11           R1@ 
0000023b  10           R@ ( x will be fetched! ) 
0000023c  d3           3 A:VAL 
0000023d  8b           A:PICK 
0000023e  10           R@ 
0000023f  88           A:DROP 
00000240  d4           2 A:VAL 
00000241  8b           A:PICK 
00000242  10           R@ 
00000243  88           A:DROP 
00000244  0d00000000   FATAN2 VAL ( will be modified! ) 
00000249  00           NOP ( will be modified! ) 
0000024a  56           0 VAL 
0000024b               §break28393 LABEL remove y remove x 
0000024b  89           A:2DROP 
0000024c  89           A:2DROP 
0000024d  08           DROP 
0000024e               §23 LABEL 
0000024e  3d           EXIT 
0000024f  1900         §22 LABEL 
00000251  6c616e672e4d6174682e6174616ea731303639393635353638 " lang.Math.atan§1069965568 " 
0000026a               
0000026a               lang.Math.atanh§513892608 LABEL 
0000026a  91           A:R1@ ( a declared ) 
0000026b  90           A:R@ 
0000026c  09           2DROP ( a will be fetched! ) 
0000026d  11           R1@ 
0000026e  10           R@ 
0000026f  0d00000000   FATANH VAL ( will be modified! ) 
00000274  00           NOP ( will be modified! ) 
00000275  56           0 VAL 
00000276               §break28411 LABEL remove a 
00000276  89           A:2DROP 
00000277  08           DROP 
00000278               §25 LABEL 
00000278  3d           EXIT 
00000279  1a00         §24 LABEL 
0000027b  6c616e672e4d6174682e6174616e32a731373939393731303732 " lang.Math.atan2§1799971072 " 
00000295               
00000295               lang.Math.ceil§1303274240 LABEL 
00000295  91           A:R1@ ( a declared ) 
00000296  90           A:R@ 
00000297  09           2DROP ( a will be fetched! ) 
00000298  11           R1@ 
00000299  10           R@ 
0000029a  0d00000000   FROUND VAL ( will be modified! ) 
0000029f  00           NOP ( will be modified! ) 
000002a0  56           0 VAL 
000002a1               §break28390 LABEL remove a 
000002a1  89           A:2DROP 
000002a2  08           DROP 
000002a3               §27 LABEL 
000002a3  3d           EXIT 
000002a4  1900         §26 LABEL 
000002a6  6c616e672e4d6174682e6174616e68a7353133383932363038 " lang.Math.atanh§513892608 " 
000002bf               
000002bf               lang.Math.cos§-587308288 LABEL 
000002bf  91           A:R1@ ( a declared ) 
000002c0  90           A:R@ 
000002c1  09           2DROP ( a will be fetched! ) 
000002c2  11           R1@ 
000002c3  10           R@ 
000002c4  0d00000000   FCOS VAL ( will be modified! ) 
000002c9  00           NOP ( will be modified! ) 
000002ca  56           0 VAL 
000002cb               §break28379 LABEL remove a 
000002cb  89           A:2DROP 
000002cc  08           DROP 
000002cd               §29 LABEL 
000002cd  3d           EXIT 
000002ce  1900         §28 LABEL 
000002d0  6c616e672e4d6174682e6365696ca731333033323734323430 " lang.Math.ceil§1303274240 " 
000002e9               
000002e9               lang.Math.cosh§-1551277312 LABEL 
000002e9  91           A:R1@ ( a declared ) 
000002ea  90           A:R@ 
000002eb  09           2DROP ( a will be fetched! ) 
000002ec  11           R1@ 
000002ed  10           R@ 
000002ee  0d00000000   FCOSH VAL ( will be modified! ) 
000002f3  00           NOP ( will be modified! ) 
000002f4  56           0 VAL 
000002f5               §break28407 LABEL remove a 
000002f5  89           A:2DROP 
000002f6  08           DROP 
000002f7               §31 LABEL 
000002f7  3d           EXIT 
000002f8  1800         §30 LABEL 
000002fa  6c616e672e4d6174682e636f73a72d353837333038323838 " lang.Math.cos§-587308288 " 
00000312               
00000312               lang.Math.exp§-1340119808 LABEL 
00000312  91           A:R1@ ( a declared ) 
00000313  90           A:R@ 
00000314  09           2DROP ( a will be fetched! ) 
00000315  11           R1@ 
00000316  10           R@ 
00000317  0d00000000   FEXP VAL ( will be modified! ) 
0000031c  00           NOP ( will be modified! ) 
0000031d  56           0 VAL 
0000031e               §break28386 LABEL remove a 
0000031e  89           A:2DROP 
0000031f  08           DROP 
00000320               §33 LABEL 
00000320  3d           EXIT 
00000321  1a00         §32 LABEL 
00000323  6c616e672e4d6174682e636f7368a72d31353531323737333132 " lang.Math.cosh§-1551277312 " 
0000033d               
0000033d               lang.Math.floor§2139252224 LABEL 
0000033d  91           A:R1@ ( a declared ) 
0000033e  90           A:R@ 
0000033f  09           2DROP ( a will be fetched! ) 
00000340  11           R1@ 
00000341  10           R@ 
00000342  0d00000000   FLOOR VAL ( will be modified! ) 
00000347  00           NOP ( will be modified! ) 
00000348  56           0 VAL 
00000349               §break28391 LABEL remove a 
00000349  89           A:2DROP 
0000034a  08           DROP 
0000034b               §35 LABEL 
0000034b  3d           EXIT 
0000034c  1900         §34 LABEL 
0000034e  6c616e672e4d6174682e657870a72d31333430313139383038 " lang.Math.exp§-1340119808 " 
00000367               
00000367               lang.Math.log§3501056 LABEL 
00000367  91           A:R1@ ( a declared ) 
00000368  90           A:R@ 
00000369  09           2DROP ( a will be fetched! ) 
0000036a  11           R1@ 
0000036b  10           R@ 
0000036c  0d00000000   FLN VAL ( will be modified! ) 
00000371  00           NOP ( will be modified! ) 
00000372  56           0 VAL 
00000373               §break28387 LABEL remove a 
00000373  89           A:2DROP 
00000374  08           DROP 
00000375               §37 LABEL 
00000375  3d           EXIT 
00000376  1a00         §36 LABEL 
00000378  6c616e672e4d6174682e666c6f6f72a732313339323532323234 " lang.Math.floor§2139252224 " 
00000392               
00000392               lang.Math.max§-67736320 LABEL 
00000392  91           A:R1@ ( b declared ) 
00000393  90           A:R@ 
00000394  09           2DROP 
00000395  91           A:R1@ ( a declared ) 
00000396  90           A:R@ 
00000397  09           2DROP ( a will be fetched! ) 
00000398  11           R1@ 
00000399  10           R@ ( b will be fetched! ) 
0000039a  d3           3 A:VAL 
0000039b  8b           A:PICK 
0000039c  10           R@ 
0000039d  88           A:DROP 
0000039e  d4           2 A:VAL 
0000039f  8b           A:PICK 
000003a0  10           R@ 
000003a1  88           A:DROP 
000003a2  91           A:R1@ 
000003a3  0a           NIP 
000003a4  17           - 
000003a5  10           R@ 
000003a6  91           A:R1@ 
000003a7  0a           NIP 
000003a8  26           -B 
000003a9  10           R@ 
000003aa  89           A:2DROP 
000003ab  08           DROP 
000003ac  2a           0< 
000003ad  1f           INVERT 
000003ae  420500       §40 0BRANCH ( a will be fetched! ) 
000003b1  11           R1@ 
000003b2  10           R@ 
000003b3  400800       §41 BRANCH 
000003b6               §40 LABEL ( b will be fetched! ) 
000003b6  d3           3 A:VAL 
000003b7  8b           A:PICK 
000003b8  10           R@ 
000003b9  88           A:DROP 
000003ba  d4           2 A:VAL 
000003bb  8b           A:PICK 
000003bc  10           R@ 
000003bd  88           A:DROP 
000003be               §41 LABEL 
000003be  56           0 VAL 
000003bf  400100       §break28401 BRANCH 
000003c2  56           0 VAL 
000003c3               §break28401 LABEL remove a remove b 
000003c3  89           A:2DROP 
000003c4  89           A:2DROP 
000003c5  08           DROP 
000003c6               §39 LABEL 
000003c6  3d           EXIT 
000003c7  1500         §38 LABEL 
000003c9  6c616e672e4d6174682e6c6f67a733353031303536 " lang.Math.log§3501056 " 
000003de               
000003de               lang.Math.max§1704291584 LABEL 
000003de  90           A:R@ ( b declared ) 
000003df  08           DROP 
000003e0  90           A:R@ ( a declared ) 
000003e1  08           DROP ( a will be fetched! ) 
000003e2  10           R@ ( b will be fetched! ) 
000003e3  d5           1 A:VAL 
000003e4  8b           A:PICK 
000003e5  10           R@ 
000003e6  88           A:DROP 
000003e7  2d           CMP 
000003e8  2a           0< 
000003e9  420400       §44 0BRANCH 
000003ec  91           A:R1@ 
000003ed  0a           NIP 
000003ee  10           R@ 
000003ef  88           A:DROP 
000003f0               §44 LABEL 
000003f0  08           DROP 
000003f1  56           0 VAL 
000003f2               §break28400 LABEL remove a remove b 
000003f2  89           A:2DROP 
000003f3  08           DROP 
000003f4               §43 LABEL 
000003f4  3d           EXIT 
000003f5  1700         §42 LABEL 
000003f7  6c616e672e4d6174682e6d6178a72d3637373336333230 " lang.Math.max§-67736320 " 
0000040e               
0000040e               lang.Math.max§76639488 LABEL 
0000040e  91           A:R1@ ( b declared ) 
0000040f  90           A:R@ 
00000410  09           2DROP 
00000411  91           A:R1@ ( a declared ) 
00000412  90           A:R@ 
00000413  09           2DROP ( a will be fetched! ) 
00000414  11           R1@ 
00000415  10           R@ ( b will be fetched! ) 
00000416  d3           3 A:VAL 
00000417  8b           A:PICK 
00000418  10           R@ 
00000419  88           A:DROP 
0000041a  d4           2 A:VAL 
0000041b  8b           A:PICK 
0000041c  10           R@ 
0000041d  88           A:DROP 
0000041e  0d00000000   FMAX VAL ( will be modified! ) 
00000423  00           NOP ( will be modified! ) 
00000424  56           0 VAL 
00000425               §break28402 LABEL remove a remove b 
00000425  89           A:2DROP 
00000426  89           A:2DROP 
00000427  08           DROP 
00000428               §46 LABEL 
00000428  3d           EXIT 
00000429  1800         §45 LABEL 
0000042b  6c616e672e4d6174682e6d6178a731373034323931353834 " lang.Math.max§1704291584 " 
00000443               
00000443               lang.Math.min§1264872704 LABEL 
00000443  91           A:R1@ ( b declared ) 
00000444  90           A:R@ 
00000445  09           2DROP 
00000446  91           A:R1@ ( a declared ) 
00000447  90           A:R@ 
00000448  09           2DROP ( a will be fetched! ) 
00000449  11           R1@ 
0000044a  10           R@ ( b will be fetched! ) 
0000044b  d3           3 A:VAL 
0000044c  8b           A:PICK 
0000044d  10           R@ 
0000044e  88           A:DROP 
0000044f  d4           2 A:VAL 
00000450  8b           A:PICK 
00000451  10           R@ 
00000452  88           A:DROP 
00000453  91           A:R1@ 
00000454  0a           NIP 
00000455  17           - 
00000456  10           R@ 
00000457  91           A:R1@ 
00000458  0a           NIP 
00000459  26           -B 
0000045a  10           R@ 
0000045b  89           A:2DROP 
0000045c  91           A:R1@ 
0000045d  22           OR 
0000045e  36           0<> 
0000045f  10           R@ 
00000460  88           A:DROP 
00000461  2a           0< 
00000462  1f           INVERT 
00000463  1c           AND 
00000464  1f           INVERT 
00000465  420500       §49 0BRANCH ( a will be fetched! ) 
00000468  11           R1@ 
00000469  10           R@ 
0000046a  400800       §50 BRANCH 
0000046d               §49 LABEL ( b will be fetched! ) 
0000046d  d3           3 A:VAL 
0000046e  8b           A:PICK 
0000046f  10           R@ 
00000470  88           A:DROP 
00000471  d4           2 A:VAL 
00000472  8b           A:PICK 
00000473  10           R@ 
00000474  88           A:DROP 
00000475               §50 LABEL 
00000475  56           0 VAL 
00000476  400100       §break28404 BRANCH 
00000479  56           0 VAL 
0000047a               §break28404 LABEL remove a remove b 
0000047a  89           A:2DROP 
0000047b  89           A:2DROP 
0000047c  08           DROP 
0000047d               §48 LABEL 
0000047d  3d           EXIT 
0000047e  1600         §47 LABEL 
00000480  6c616e672e4d6174682e6d6178a73736363339343838 " lang.Math.max§76639488 " 
00000496               
00000496               lang.Math.min§1500146944 LABEL 
00000496  91           A:R1@ ( b declared ) 
00000497  90           A:R@ 
00000498  09           2DROP 
00000499  91           A:R1@ ( a declared ) 
0000049a  90           A:R@ 
0000049b  09           2DROP ( a will be fetched! ) 
0000049c  11           R1@ 
0000049d  10           R@ ( b will be fetched! ) 
0000049e  d3           3 A:VAL 
0000049f  8b           A:PICK 
000004a0  10           R@ 
000004a1  88           A:DROP 
000004a2  d4           2 A:VAL 
000004a3  8b           A:PICK 
000004a4  10           R@ 
000004a5  88           A:DROP 
000004a6  0d00000000   FMIN VAL ( will be modified! ) 
000004ab  00           NOP ( will be modified! ) 
000004ac  56           0 VAL 
000004ad               §break28405 LABEL remove a remove b 
000004ad  89           A:2DROP 
000004ae  89           A:2DROP 
000004af  08           DROP 
000004b0               §52 LABEL 
000004b0  3d           EXIT 
000004b1  1800         §51 LABEL 
000004b3  6c616e672e4d6174682e6d696ea731323634383732373034 " lang.Math.min§1264872704 " 
000004cb               
000004cb               lang.Math.min§61172992 LABEL 
000004cb  90           A:R@ ( b declared ) 
000004cc  08           DROP 
000004cd  90           A:R@ ( a declared ) 
000004ce  08           DROP ( a will be fetched! ) 
000004cf  10           R@ ( b will be fetched! ) 
000004d0  d5           1 A:VAL 
000004d1  8b           A:PICK 
000004d2  10           R@ 
000004d3  88           A:DROP 
000004d4  2d           CMP 
000004d5  38           0> 
000004d6  420400       §55 0BRANCH 
000004d9  91           A:R1@ 
000004da  0a           NIP 
000004db  10           R@ 
000004dc  88           A:DROP 
000004dd               §55 LABEL 
000004dd  08           DROP 
000004de  56           0 VAL 
000004df               §break28403 LABEL remove a remove b 
000004df  89           A:2DROP 
000004e0  08           DROP 
000004e1               §54 LABEL 
000004e1  3d           EXIT 
000004e2  1800         §53 LABEL 
000004e4  6c616e672e4d6174682e6d696ea731353030313436393434 " lang.Math.min§1500146944 " 
000004fc               
000004fc               lang.Math.pow§1665822720 LABEL 
000004fc  91           A:R1@ ( b declared ) 
000004fd  90           A:R@ 
000004fe  09           2DROP 
000004ff  91           A:R1@ ( a declared ) 
00000500  90           A:R@ 
00000501  09           2DROP ( a will be fetched! ) 
00000502  11           R1@ 
00000503  10           R@ ( b will be fetched! ) 
00000504  d3           3 A:VAL 
00000505  8b           A:PICK 
00000506  10           R@ 
00000507  88           A:DROP 
00000508  d4           2 A:VAL 
00000509  8b           A:PICK 
0000050a  10           R@ 
0000050b  88           A:DROP 
0000050c  0d00000000   F** VAL ( will be modified! ) 
00000511  00           NOP ( will be modified! ) 
00000512  56           0 VAL 
00000513               §break28394 LABEL remove a remove b 
00000513  89           A:2DROP 
00000514  89           A:2DROP 
00000515  08           DROP 
00000516               §57 LABEL 
00000516  3d           EXIT 
00000517  1600         §56 LABEL 
00000519  6c616e672e4d6174682e6d696ea73631313732393932 " lang.Math.min§61172992 " 
0000052f               
0000052f               lang.Math.rint§486240768 LABEL 
0000052f  91           A:R1@ ( a declared ) 
00000530  90           A:R@ 
00000531  09           2DROP ( a will be fetched! ) 
00000532  11           R1@ 
00000533  10           R@ 
00000534  0d00000000   D>F VAL ( will be modified! ) 
00000539  00           NOP ( will be modified! ) 
0000053a  0d00000000   F>D VAL ( will be modified! ) 
0000053f  00           NOP ( will be modified! ) 
00000540  56           0 VAL 
00000541               §break28392 LABEL remove a 
00000541  89           A:2DROP 
00000542  08           DROP 
00000543               §59 LABEL 
00000543  3d           EXIT 
00000544  1800         §58 LABEL 
00000546  6c616e672e4d6174682e706f77a731363635383232373230 " lang.Math.pow§1665822720 " 
0000055e               
0000055e               lang.Math.round§-1758170624 LABEL 
0000055e  91           A:R1@ ( a declared ) 
0000055f  90           A:R@ 
00000560  09           2DROP ( a will be fetched! ) 
00000561  11           R1@ 
00000562  10           R@ 
00000563  3ed7fd       lang.Math.floor§2139252224 CALL 
00000566  0d00000000   F>D VAL ( will be modified! ) 
0000056b  00           NOP ( will be modified! ) 
0000056c  0a           NIP 
0000056d  56           0 VAL 
0000056e  400100       §break28395 BRANCH 
00000571  56           0 VAL 
00000572               §break28395 LABEL remove a 
00000572  89           A:2DROP 
00000573  08           DROP 
00000574               §61 LABEL 
00000574  3d           EXIT 
00000575  1800         §60 LABEL 
00000577  6c616e672e4d6174682e72696e74a7343836323430373638 " lang.Math.rint§486240768 " 
0000058f               
0000058f               lang.Math.round§-1814662656 LABEL 
0000058f  91           A:R1@ ( a declared ) 
00000590  90           A:R@ 
00000591  09           2DROP ( a will be fetched! ) 
00000592  11           R1@ 
00000593  10           R@ 
00000594  3ea6fd       lang.Math.floor§2139252224 CALL 
00000597  0d00000000   F>D VAL ( will be modified! ) 
0000059c  00           NOP ( will be modified! ) 
0000059d  56           0 VAL 
0000059e  400100       §break28396 BRANCH 
000005a1  56           0 VAL 
000005a2               §break28396 LABEL remove a 
000005a2  89           A:2DROP 
000005a3  08           DROP 
000005a4               §63 LABEL 
000005a4  3d           EXIT 
000005a5  1b00         §62 LABEL 
000005a7  6c616e672e4d6174682e726f756e64a72d31373538313730363234 " lang.Math.round§-1758170624 " 
000005c2               
000005c2               lang.Math.sin§1203401472 LABEL 
000005c2  91           A:R1@ ( a declared ) 
000005c3  90           A:R@ 
000005c4  09           2DROP ( a will be fetched! ) 
000005c5  11           R1@ 
000005c6  10           R@ 
000005c7  0d00000000   FSIN VAL ( will be modified! ) 
000005cc  00           NOP ( will be modified! ) 
000005cd  56           0 VAL 
000005ce               §break28378 LABEL remove a 
000005ce  89           A:2DROP 
000005cf  08           DROP 
000005d0               §65 LABEL 
000005d0  3d           EXIT 
000005d1  1b00         §64 LABEL 
000005d3  6c616e672e4d6174682e726f756e64a72d31383134363632363536 " lang.Math.round§-1814662656 " 
000005ee               
000005ee               lang.Math.sinh§-1489865984 LABEL 
000005ee  91           A:R1@ ( a declared ) 
000005ef  90           A:R@ 
000005f0  09           2DROP ( a will be fetched! ) 
000005f1  11           R1@ 
000005f2  10           R@ 
000005f3  0d00000000   FSINH VAL ( will be modified! ) 
000005f8  00           NOP ( will be modified! ) 
000005f9  56           0 VAL 
000005fa               §break28406 LABEL remove a 
000005fa  89           A:2DROP 
000005fb  08           DROP 
000005fc               §67 LABEL 
000005fc  3d           EXIT 
000005fd  1800         §66 LABEL 
000005ff  6c616e672e4d6174682e73696ea731323033343031343732 " lang.Math.sin§1203401472 " 
00000617               
00000617               lang.Math.sqrt§851931904 LABEL 
00000617  91           A:R1@ ( a declared ) 
00000618  90           A:R@ 
00000619  09           2DROP ( a will be fetched! ) 
0000061a  11           R1@ 
0000061b  10           R@ 
0000061c  0d00000000   FSQRT VAL ( will be modified! ) 
00000621  00           NOP ( will be modified! ) 
00000622  56           0 VAL 
00000623               §break28388 LABEL remove a 
00000623  89           A:2DROP 
00000624  08           DROP 
00000625               §69 LABEL 
00000625  3d           EXIT 
00000626  1a00         §68 LABEL 
00000628  6c616e672e4d6174682e73696e68a72d31343839383635393834 " lang.Math.sinh§-1489865984 " 
00000642               
00000642               lang.Math.tan§-1301580800 LABEL 
00000642  91           A:R1@ ( a declared ) 
00000643  90           A:R@ 
00000644  09           2DROP ( a will be fetched! ) 
00000645  11           R1@ 
00000646  10           R@ 
00000647  0d00000000   FTAN VAL ( will be modified! ) 
0000064c  00           NOP ( will be modified! ) 
0000064d  56           0 VAL 
