00000014               
00000014               JavaArray.JavaArray§-2046277120 LABEL 
000000bf  00           NOP ( will be modified! ) 
000000c0  0d004fea6c   1827294976 VAL 
000000c5  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000000ca  00           NOP ( will be modified! ) 
000000cb  462800       40 VAL 
000000ce  0d00000000   MALLOC VAL ( will be modified! ) 
000000d3  00           NOP ( will be modified! ) 
000000d4  08           DROP 
000000d5  0e           DUP 
000000d6  0e           DUP ( §base0 will be fetched! ) 
000000d7  d2           4 A:VAL 
000000d8  8b           A:PICK 
000000d9  10           R@ 
000000da  88           A:DROP 
000000db  0d00000000   V! VAL ( will be modified! ) 
000000e0  00           NOP ( will be modified! ) ( §this will be modified! ) 
000000e1  88           A:DROP 
000000e2  90           A:R@ 
000000e3  08           DROP 
000000e4  0f           OVER 
000000e5  420900       §4 0BRANCH 
000000e8  0f           OVER 
000000e9  1d           CELL+ 
000000ea  02           @ 
000000eb  52           4 VAL 
000000ec  16           + 
000000ed  0f           OVER 
000000ee  0f           OVER 
000000ef  01           ! 
000000f0  08           DROP 
000000f1               §4 LABEL 
000000f1  1d           CELL+ 
000000f2  02           @ 
000000f3  0f           OVER 
000000f4  0f           OVER 
000000f5  01           ! 
000000f6  0a           NIP 
000000f7  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000000fc  00           NOP ( will be modified! ) 
000000fd  0f           OVER 
000000fe  4a           12 VAL 
000000ff  16           + 
00000100  01           ! 
00000101  0d0000a350   1352859648 VAL 
00000106  0f           OVER 
00000107  461400       20 VAL 
0000010a  16           + 
0000010b  01           ! 
0000010c  0da0000000   §2 VAL 
00000111  0f           OVER 
00000112  461000       16 VAL 
00000115  16           + 
00000116  01           ! 
00000117  56           0 VAL 
00000118  0f           OVER 
00000119  461800       24 VAL 
0000011c  16           + 
0000011d  01           ! 
0000011e  08           DROP ( code will be fetched! ) 
0000011f  d3           3 A:VAL 
00000120  8b           A:PICK 
00000121  10           R@ 
00000122  88           A:DROP 
00000123  90           A:R@ 
00000124  2a           0< 
00000125  10           R@ 
00000126  88           A:DROP 
00000127  461000       16 VAL 
0000012a  0d00000000   SHIFTR VAL ( will be modified! ) 
0000012f  00           NOP ( will be modified! ) 
00000130  0a           NIP ( x will be modified! ) 
00000131  90           A:R@ 
00000132  d5           1 A:VAL 
00000133  8c           A:PUT 
00000134  08           DROP ( x will be fetched! ) 
00000135  d5           1 A:VAL 
00000136  8b           A:PICK 
00000137  10           R@ 
00000138  88           A:DROP 
00000139  55           1 VAL 
0000013a  0f           OVER 
0000013b  17           - 
0000013c  36           0<> 
0000013d  421900       §§group_28165 0BRANCH 
00000140  54           2 VAL 
00000141  0f           OVER 
00000142  17           - 
00000143  36           0<> 
00000144  421200       §§group_28165 0BRANCH 
00000147  51           5 VAL 
00000148  0f           OVER 
00000149  17           - 
0000014a  36           0<> 
0000014b  422400       §§group_28166 0BRANCH 
0000014e  50           6 VAL 
0000014f  0f           OVER 
00000150  17           - 
00000151  36           0<> 
00000152  421d00       §§group_28166 0BRANCH 
00000155  402e00       §§group_28167 BRANCH 
00000158  0e           DUP 
00000159               §§group_28165 LABEL 
00000159  08           DROP ( x will be fetched! ) 
0000015a  d5           1 A:VAL 
0000015b  8b           A:PICK 
0000015c  10           R@ 
0000015d  88           A:DROP 
0000015e  55           1 VAL 
0000015f  17           - 
00000160  0e           DUP ( §this will be fetched! ) 
00000161  10           R@ 
00000162  1d           CELL+ 
00000163  02           @ 
00000164  462000       32 VAL 
00000167  16           + 
00000168  01           ! ( x will be modified! ) 
00000169  90           A:R@ 
0000016a  d5           1 A:VAL 
0000016b  8c           A:PUT 
0000016c  08           DROP 
0000016d  56           0 VAL 
0000016e  402500       §break28164 BRANCH 
00000171  0e           DUP 
00000172               §§group_28166 LABEL 
00000172  08           DROP 
00000173  53           3 VAL 
00000174  0e           DUP ( §this will be fetched! ) 
00000175  10           R@ 
00000176  1d           CELL+ 
00000177  02           @ 
00000178  462000       32 VAL 
0000017b  16           + 
0000017c  01           ! ( x will be modified! ) 
0000017d  90           A:R@ 
0000017e  d5           1 A:VAL 
0000017f  8c           A:PUT 
00000180  08           DROP 
00000181  56           0 VAL 
00000182  401100       §break28164 BRANCH 
00000185  0e           DUP 
00000186               §§group_28167 LABEL 
00000186  08           DROP 
00000187  54           2 VAL 
00000188  0e           DUP ( §this will be fetched! ) 
00000189  10           R@ 
0000018a  1d           CELL+ 
0000018b  02           @ 
0000018c  462000       32 VAL 
0000018f  16           + 
00000190  01           ! ( x will be modified! ) 
00000191  90           A:R@ 
00000192  d5           1 A:VAL 
00000193  8c           A:PUT 
00000194  08           DROP 
00000195  56           0 VAL 
00000196               §break28164 LABEL 
00000196  08           DROP ( code will be fetched! ) 
00000197  d3           3 A:VAL 
00000198  8b           A:PICK 
00000199  10           R@ 
0000019a  88           A:DROP 
0000019b  0dffff0000   65535 VAL 
000001a0  1c           AND 
000001a1  55           1 VAL 
000001a2  17           - 
000001a3  38           0> 
000001a4  420500       §5 0BRANCH 
000001a7  54           2 VAL ( x will be modified! ) 
000001a8  90           A:R@ 
000001a9  d5           1 A:VAL 
000001aa  8c           A:PUT 
000001ab  08           DROP 
000001ac               §5 LABEL ( length will be fetched! ) 
000001ac  d4           2 A:VAL 
000001ad  8b           A:PICK 
000001ae  10           R@ 
000001af  88           A:DROP ( §this will be fetched! ) 
000001b0  10           R@ 
000001b1  1d           CELL+ 
000001b2  02           @ 
000001b3  461c00       28 VAL 
000001b6  16           + 
000001b7  01           ! ( code will be fetched! ) 
000001b8  d3           3 A:VAL 
000001b9  8b           A:PICK 
000001ba  10           R@ 
000001bb  88           A:DROP ( §this will be fetched! ) 
000001bc  10           R@ 
000001bd  1d           CELL+ 
000001be  02           @ 
000001bf  461400       20 VAL 
000001c2  16           + 
000001c3  01           ! ( length will be fetched! ) 
000001c4  d4           2 A:VAL 
000001c5  8b           A:PICK 
000001c6  10           R@ 
000001c7  88           A:DROP ( x will be fetched! ) 
000001c8  d5           1 A:VAL 
000001c9  8b           A:PICK 
000001ca  10           R@ 
000001cb  88           A:DROP 
000001cc  20           LSHIFT 
000001cd  0d00000000   MALLOC VAL ( will be modified! ) 
000001d2  00           NOP ( will be modified! ) 
000001d3  08           DROP ( x will be modified! ) 
000001d4  90           A:R@ 
000001d5  d5           1 A:VAL 
000001d6  8c           A:PUT 
000001d7  08           DROP ( x will be fetched! ) 
000001d8  d5           1 A:VAL 
000001d9  8b           A:PICK 
000001da  10           R@ 
000001db  88           A:DROP ( §this will be fetched! ) 
000001dc  10           R@ 
000001dd  1d           CELL+ 
000001de  02           @ 
000001df  462400       36 VAL 
000001e2  16           + 
000001e3  01           ! ( §this will be fetched! ) 
000001e4  10           R@ 
000001e5  0e           DUP 
000001e6  56           0 VAL 
000001e7  0d00000000   V! VAL ( will be modified! ) 
000001ec  00           NOP ( will be modified! ) 
000001ed  56           0 VAL 
000001ee               §break28163 LABEL ( §base0 will be fetched! ) 
000001ee  d2           4 A:VAL 
000001ef  8b           A:PICK 
000001f0  10           R@ 
000001f1  88           A:DROP 
000001f2  0d00000000   SETVTOP VAL ( will be modified! ) 
000001f7  00           NOP ( will be modified! ) remove §this remove x remove length remove code remove §base0 
000001f8  89           A:2DROP 
000001f9  89           A:2DROP 
000001fa  88           A:DROP 
000001fb  08           DROP 
000001fc               §3 LABEL 
000001fc  3d           EXIT 
000001fd               
000001fd               JavaArray.clone§1969054464 LABEL 
000001fd  54           2 VAL 
000001fe  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000203  00           NOP ( will be modified! ) 
00000204  90           A:R@ ( §base0 declared ) 
00000205  08           DROP 
00000206  0e           DUP 
00000207  56           0 VAL ( §base0 will be fetched! ) 
00000208  10           R@ 
00000209  16           + 
0000020a  0d00000000   V! VAL ( will be modified! ) 
0000020f  00           NOP ( will be modified! ) 
00000210  90           A:R@ ( §this declared ) 
00000211  08           DROP 
00000212  56           0 VAL 
00000213  0e           DUP 
00000214  0e           DUP 
00000215  90           A:R@ ( b declared ) 
00000216  08           DROP 
00000217  90           A:R@ ( code declared ) 
00000218  08           DROP 
00000219  90           A:R@ ( x declared ) 
0000021a  08           DROP ( §this will be fetched! ) 
0000021b  d3           3 A:VAL 
0000021c  8b           A:PICK 
0000021d  10           R@ 
0000021e  88           A:DROP 
0000021f  1d           CELL+ 
00000220  02           @ 
00000221  461400       20 VAL 
00000224  16           + 
00000225  02           @ ( code will be modified! ) 
00000226  90           A:R@ 
00000227  d5           1 A:VAL 
00000228  8c           A:PUT 
00000229  08           DROP ( §this will be fetched! ) 
0000022a  d3           3 A:VAL 
0000022b  8b           A:PICK 
0000022c  10           R@ 
0000022d  88           A:DROP 
0000022e  1d           CELL+ 
0000022f  02           @ 
00000230  461c00       28 VAL 
00000233  16           + 
00000234  02           @ ( code will be fetched! ) 
00000235  d5           1 A:VAL 
00000236  8b           A:PICK 
00000237  10           R@ 
00000238  88           A:DROP 
00000239  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000023e  00           NOP ( will be modified! ) 
0000023f  0d004a75f2   -227194368 VAL 
00000244  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000249  00           NOP ( will be modified! ) 
0000024a  0e           DUP 
0000024b  52           4 VAL ( §base0 will be fetched! ) 
0000024c  d2           4 A:VAL 
0000024d  8b           A:PICK 
0000024e  10           R@ 
0000024f  88           A:DROP 
00000250  16           + 
00000251  0d00000000   V! VAL ( will be modified! ) 
00000256  00           NOP ( will be modified! ) ( b will be modified! ) 
00000257  90           A:R@ 
00000258  d4           2 A:VAL 
00000259  8c           A:PUT 
0000025a  08           DROP ( b will be fetched! ) 
0000025b  d4           2 A:VAL 
0000025c  8b           A:PICK 
0000025d  10           R@ 
0000025e  88           A:DROP 
0000025f  1d           CELL+ 
00000260  02           @ 
00000261  462400       36 VAL 
00000264  16           + 
00000265  02           @ ( x will be modified! ) 
00000266  88           A:DROP 
00000267  90           A:R@ 
00000268  08           DROP 
00000269  0d00000000   SWEEP VAL ( will be modified! ) 
0000026e  00           NOP ( will be modified! ) 
0000026f  02           @ 
00000270  2c           0= 
00000271  420700       §7 0BRANCH ( x will be fetched! ) 
00000274  10           R@ 
00000275  0d00000000   DECREFERENCE VAL ( will be modified! ) 
0000027a  00           NOP ( will be modified! ) 
0000027b               §7 LABEL ( §this will be fetched! ) 
0000027b  d3           3 A:VAL 
0000027c  8b           A:PICK 
0000027d  10           R@ 
0000027e  88           A:DROP 
0000027f  1d           CELL+ 
00000280  02           @ 
00000281  462400       36 VAL 
00000284  16           + 
00000285  02           @ ( x will be modified! ) 
00000286  88           A:DROP 
00000287  90           A:R@ 
00000288  08           DROP 
00000289  0d00000000   SWEEP VAL ( will be modified! ) 
0000028e  00           NOP ( will be modified! ) 
0000028f  02           @ 
00000290  2c           0= 
00000291  420700       §8 0BRANCH ( x will be fetched! ) 
00000294  10           R@ 
00000295  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000029a  00           NOP ( will be modified! ) 
0000029b               §8 LABEL ( x will be fetched! ) 
0000029b  10           R@ ( b will be fetched! ) 
0000029c  d4           2 A:VAL 
0000029d  8b           A:PICK 
0000029e  10           R@ 
0000029f  88           A:DROP 
000002a0  1d           CELL+ 
000002a1  02           @ 
000002a2  462400       36 VAL 
000002a5  16           + 
000002a6  01           ! ( b will be fetched! ) 
000002a7  d4           2 A:VAL 
000002a8  8b           A:PICK 
000002a9  10           R@ 
000002aa  88           A:DROP 
000002ab  0e           DUP 
000002ac  56           0 VAL 
000002ad  0d00000000   V! VAL ( will be modified! ) 
000002b2  00           NOP ( will be modified! ) 
000002b3  56           0 VAL 
000002b4  400100       §break28168 BRANCH 
000002b7  56           0 VAL 
000002b8               §break28168 LABEL ( §base0 will be fetched! ) 
000002b8  d2           4 A:VAL 
000002b9  8b           A:PICK 
000002ba  10           R@ 
000002bb  88           A:DROP 
000002bc  0d00000000   SETVTOP VAL ( will be modified! ) 
000002c1  00           NOP ( will be modified! ) remove x remove code remove b remove §this remove §base0 
000002c2  89           A:2DROP 
000002c3  89           A:2DROP 
000002c4  88           A:DROP 
000002c5  08           DROP 
000002c6               §6 LABEL 
000002c6  3d           EXIT 
000002c7               
000002c7               JavaArray.createString§-105880832 LABEL 
000002c7  55           1 VAL 
000002c8  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002cd  00           NOP ( will be modified! ) 
000002ce  90           A:R@ ( §base0 declared ) 
000002cf  08           DROP 
000002d0  90           A:R@ ( length declared ) 
000002d1  08           DROP 
000002d2  90           A:R@ ( bytestring declared ) 
000002d3  08           DROP 
000002d4  56           0 VAL 
000002d5  0e           DUP 
000002d6  90           A:R@ ( body declared ) 
000002d7  08           DROP 
000002d8  90           A:R@ ( target declared ) 
000002d9  08           DROP 
000002da  55           1 VAL 
000002db  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002e0  00           NOP ( will be modified! ) 
000002e1  90           A:R@ ( §tempvar declared ) 
000002e2  08           DROP ( length will be fetched! ) 
000002e3  d2           4 A:VAL 
000002e4  8b           A:PICK 
000002e5  10           R@ 
000002e6  88           A:DROP 
000002e7  0d01000100   65537 VAL 
000002ec  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000002f1  00           NOP ( will be modified! ) 
000002f2  0d004a75f2   -227194368 VAL 
000002f7  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000002fc  00           NOP ( will be modified! ) 
000002fd  0e           DUP ( §base0 will be fetched! ) 
000002fe  d1           5 A:VAL 
000002ff  8b           A:PICK 
00000300  10           R@ 
00000301  88           A:DROP 
00000302  0d00000000   V! VAL ( will be modified! ) 
00000307  00           NOP ( will be modified! ) ( body will be modified! ) 
00000308  90           A:R@ 
00000309  d4           2 A:VAL 
0000030a  8c           A:PUT 
0000030b  08           DROP ( §tempvar will be fetched! ) 
0000030c  10           R@ 
0000030d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000312  00           NOP ( will be modified! ) remove §tempvar 
00000313  88           A:DROP ( body will be fetched! ) 
00000314  d5           1 A:VAL 
00000315  8b           A:PICK 
00000316  10           R@ 
00000317  88           A:DROP 
00000318  90           A:R@ 
00000319  08           DROP 
0000031a  56           0 VAL 
0000031b  10           R@ 
0000031c  88           A:DROP 
0000031d  0d0067cbc7   -942971136 VAL 
00000322  57           -1 VAL 
00000323  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000328  00           NOP ( will be modified! ) ( target will be modified! ) 
00000329  88           A:DROP 
0000032a  90           A:R@ 
0000032b  08           DROP ( bytestring will be fetched! ) 
0000032c  d4           2 A:VAL 
0000032d  8b           A:PICK 
0000032e  10           R@ 
0000032f  88           A:DROP ( target will be fetched! ) 
00000330  10           R@ ( length will be fetched! ) 
00000331  d3           3 A:VAL 
00000332  8b           A:PICK 
00000333  10           R@ 
00000334  88           A:DROP 
00000335  56           0 VAL 
00000336  91           A:R1@ 
00000337  90           A:R@ 
00000338  09           2DROP 
00000339  400900       §12 BRANCH 
0000033c               §10 LABEL 
0000033c  0f           OVER 
0000033d  10           R@ 
0000033e  16           + 
0000033f  04           C@ 
00000340  0f           OVER 
00000341  10           R@ 
00000342  16           + 
00000343  03           C! 
00000344  98           A:1+ 
00000345               §12 LABEL 
00000345  ad           A:CMP 
00000346  b8           A:0> 
00000347  9f           A:INVERT 
00000348  c2f1ff       §10 A:0BRANCH 
0000034b  89           A:2DROP 
0000034c               §11 LABEL 
0000034c  09           2DROP ( body will be fetched! ) 
0000034d  d5           1 A:VAL 
0000034e  8b           A:PICK 
0000034f  10           R@ 
00000350  88           A:DROP 
00000351  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000356  00           NOP ( will be modified! ) 
00000357  0d0053d087   -2016390400 VAL 
0000035c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000361  00           NOP ( will be modified! ) 
00000362  0e           DUP 
00000363  56           0 VAL 
00000364  0d00000000   V! VAL ( will be modified! ) 
00000369  00           NOP ( will be modified! ) 
0000036a  56           0 VAL 
0000036b  400100       §break28173 BRANCH 
0000036e  56           0 VAL 
0000036f               §break28173 LABEL ( §base0 will be fetched! ) 
0000036f  d2           4 A:VAL 
00000370  8b           A:PICK 
00000371  10           R@ 
00000372  88           A:DROP 
00000373  0d00000000   SETVTOP VAL ( will be modified! ) 
00000378  00           NOP ( will be modified! ) remove target remove body remove bytestring remove length remove §base0 
00000379  89           A:2DROP 
0000037a  89           A:2DROP 
0000037b  88           A:DROP 
0000037c  08           DROP 
0000037d               §9 LABEL 
0000037d  3d           EXIT 
0000037e               
0000037e               JavaArray.createUnicode§-675323136 LABEL 
0000037e  55           1 VAL 
0000037f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000384  00           NOP ( will be modified! ) 
00000385  90           A:R@ ( §base0 declared ) 
00000386  08           DROP 
00000387  90           A:R@ ( length declared ) 
00000388  08           DROP 
00000389  90           A:R@ ( forthstring declared ) 
0000038a  08           DROP 
0000038b  56           0 VAL 
0000038c  0e           DUP 
0000038d  90           A:R@ ( body declared ) 
0000038e  08           DROP 
0000038f  90           A:R@ ( target declared ) 
00000390  08           DROP 
00000391  55           1 VAL 
00000392  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000397  00           NOP ( will be modified! ) 
00000398  90           A:R@ ( §tempvar declared ) 
00000399  08           DROP ( length will be fetched! ) 
0000039a  d2           4 A:VAL 
0000039b  8b           A:PICK 
0000039c  10           R@ 
0000039d  88           A:DROP 
0000039e  1b           2/ 
0000039f  0e           DUP ( length will be modified! ) 
000003a0  90           A:R@ 
000003a1  d2           4 A:VAL 
000003a2  8c           A:PUT 
000003a3  08           DROP 
000003a4  0d01000200   131073 VAL 
000003a9  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000003ae  00           NOP ( will be modified! ) 
000003af  0d004a75f2   -227194368 VAL 
000003b4  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000003b9  00           NOP ( will be modified! ) 
000003ba  0e           DUP ( §base0 will be fetched! ) 
000003bb  d1           5 A:VAL 
000003bc  8b           A:PICK 
000003bd  10           R@ 
000003be  88           A:DROP 
000003bf  0d00000000   V! VAL ( will be modified! ) 
000003c4  00           NOP ( will be modified! ) ( body will be modified! ) 
000003c5  90           A:R@ 
000003c6  d4           2 A:VAL 
000003c7  8c           A:PUT 
000003c8  08           DROP ( §tempvar will be fetched! ) 
000003c9  10           R@ 
000003ca  0d00000000   SETVTOP VAL ( will be modified! ) 
000003cf  00           NOP ( will be modified! ) remove §tempvar 
000003d0  88           A:DROP ( body will be fetched! ) 
000003d1  d5           1 A:VAL 
000003d2  8b           A:PICK 
000003d3  10           R@ 
000003d4  88           A:DROP 
000003d5  90           A:R@ 
000003d6  08           DROP 
000003d7  56           0 VAL 
000003d8  10           R@ 
000003d9  88           A:DROP 
000003da  0d0067cbc7   -942971136 VAL 
000003df  57           -1 VAL 
000003e0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000003e5  00           NOP ( will be modified! ) ( target will be modified! ) 
000003e6  88           A:DROP 
000003e7  90           A:R@ 
000003e8  08           DROP ( forthstring will be fetched! ) 
000003e9  d4           2 A:VAL 
000003ea  8b           A:PICK 
000003eb  10           R@ 
000003ec  88           A:DROP ( target will be fetched! ) 
000003ed  10           R@ ( length will be fetched! ) 
000003ee  d3           3 A:VAL 
000003ef  8b           A:PICK 
000003f0  10           R@ 
000003f1  88           A:DROP 
000003f2  1a           2* 
000003f3  56           0 VAL 
000003f4  91           A:R1@ 
000003f5  90           A:R@ 
000003f6  09           2DROP 
000003f7  400900       §17 BRANCH 
000003fa               §15 LABEL 
000003fa  0f           OVER 
000003fb  10           R@ 
000003fc  16           + 
000003fd  04           C@ 
000003fe  0f           OVER 
000003ff  10           R@ 
00000400  16           + 
00000401  03           C! 
00000402  98           A:1+ 
00000403               §17 LABEL 
00000403  ad           A:CMP 
00000404  b8           A:0> 
00000405  9f           A:INVERT 
00000406  c2f1ff       §15 A:0BRANCH 
00000409  89           A:2DROP 
0000040a               §16 LABEL 
0000040a  09           2DROP ( body will be fetched! ) 
0000040b  d5           1 A:VAL 
0000040c  8b           A:PICK 
0000040d  10           R@ 
0000040e  88           A:DROP 
0000040f  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000414  00           NOP ( will be modified! ) 
00000415  0d005319fa   -99003648 VAL 
0000041a  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000041f  00           NOP ( will be modified! ) 
00000420  0e           DUP 
00000421  56           0 VAL 
00000422  0d00000000   V! VAL ( will be modified! ) 
00000427  00           NOP ( will be modified! ) 
00000428  56           0 VAL 
00000429  400100       §break28174 BRANCH 
0000042c  56           0 VAL 
0000042d               §break28174 LABEL ( §base0 will be fetched! ) 
0000042d  d2           4 A:VAL 
0000042e  8b           A:PICK 
0000042f  10           R@ 
00000430  88           A:DROP 
00000431  0d00000000   SETVTOP VAL ( will be modified! ) 
00000436  00           NOP ( will be modified! ) remove target remove body remove forthstring remove length remove §base0 
00000437  89           A:2DROP 
00000438  89           A:2DROP 
00000439  88           A:DROP 
0000043a  08           DROP 
0000043b               §14 LABEL 
0000043b  3d           EXIT 
0000043c  2100         §13 LABEL 
0000043e  4a61766141727261792e637265617465537472696e67a72d313035383830383332 " JavaArray.createString§-105880832 " 
0000045f               
0000045f               JavaArray.getElem§-942971136 LABEL 
0000045f  55           1 VAL 
00000460  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000465  00           NOP ( will be modified! ) 
00000466  90           A:R@ ( §base0 declared ) 
00000467  08           DROP 
00000468  0e           DUP 
00000469  56           0 VAL ( §base0 will be fetched! ) 
0000046a  10           R@ 
0000046b  16           + 
0000046c  0d00000000   V! VAL ( will be modified! ) 
00000471  00           NOP ( will be modified! ) 
00000472  90           A:R@ ( §this declared ) 
00000473  08           DROP 
00000474  90           A:R@ ( pos declared ) 
00000475  08           DROP 
00000476  56           0 VAL 
00000477  0e           DUP 
00000478  0e           DUP 
00000479  90           A:R@ ( code declared ) 
0000047a  08           DROP 
0000047b  90           A:R@ ( shift declared ) 
0000047c  08           DROP 
0000047d  90           A:R@ ( x declared ) 
0000047e  08           DROP ( §this will be fetched! ) 
0000047f  d2           4 A:VAL 
00000480  8b           A:PICK 
00000481  10           R@ 
00000482  88           A:DROP 
00000483  1d           CELL+ 
00000484  02           @ 
00000485  462400       36 VAL 
00000488  16           + 
00000489  02           @ ( x will be modified! ) 
0000048a  88           A:DROP 
0000048b  90           A:R@ 
0000048c  08           DROP ( x will be fetched! ) 
0000048d  10           R@ 
0000048e  1d           CELL+ 
0000048f  02           @ ( x will be modified! ) 
00000490  88           A:DROP 
00000491  90           A:R@ 
00000492  08           DROP ( §this will be fetched! ) 
00000493  d2           4 A:VAL 
00000494  8b           A:PICK 
00000495  10           R@ 
00000496  88           A:DROP 
00000497  1d           CELL+ 
00000498  02           @ 
00000499  461400       20 VAL 
0000049c  16           + 
0000049d  02           @ ( code will be modified! ) 
0000049e  90           A:R@ 
0000049f  d4           2 A:VAL 
000004a0  8c           A:PUT 
000004a1  08           DROP ( code will be fetched! ) 
000004a2  d4           2 A:VAL 
000004a3  8b           A:PICK 
000004a4  10           R@ 
000004a5  88           A:DROP 
000004a6  0dffff0000   65535 VAL 
000004ab  1c           AND 
000004ac  55           1 VAL 
000004ad  17           - 
000004ae  38           0> 
000004af  420400       §20 0BRANCH 
000004b2  54           2 VAL 
000004b3  400b00       §21 BRANCH 
000004b6               §20 LABEL ( §this will be fetched! ) 
000004b6  d2           4 A:VAL 
000004b7  8b           A:PICK 
000004b8  10           R@ 
000004b9  88           A:DROP 
000004ba  1d           CELL+ 
000004bb  02           @ 
000004bc  462000       32 VAL 
000004bf  16           + 
000004c0  02           @ 
000004c1               §21 LABEL ( shift will be modified! ) 
000004c1  90           A:R@ 
000004c2  d5           1 A:VAL 
000004c3  8c           A:PUT 
000004c4  08           DROP ( pos will be fetched! ) 
000004c5  d3           3 A:VAL 
000004c6  8b           A:PICK 
000004c7  10           R@ 
000004c8  88           A:DROP ( §this will be fetched! ) 
000004c9  d2           4 A:VAL 
000004ca  8b           A:PICK 
