00000016               
00000016               ThreadState.ThreadState§-1772465152 LABEL 
00000199  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000019e  00           NOP ( will be modified! ) 
0000019f  0d004a75f2   -227194368 VAL 
000001a4  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000001a9  00           NOP ( will be modified! ) ( n will be fetched! ) 
000001aa  d3           3 A:VAL 
000001ab  8b           A:PICK 
000001ac  10           R@ 
000001ad  88           A:DROP 
000001ae  1d           CELL+ 
000001af  02           @ 
000001b0  462400       36 VAL 
000001b3  16           + 
000001b4  01           ! ( §tempvar will be fetched! ) 
000001b5  10           R@ 
000001b6  0d00000000   SETVTOP VAL ( will be modified! ) 
000001bb  00           NOP ( will be modified! ) remove §tempvar 
000001bc  88           A:DROP ( n will be fetched! ) 
000001bd  d4           2 A:VAL 
000001be  8b           A:PICK 
000001bf  10           R@ 
000001c0  88           A:DROP 
000001c1  1d           CELL+ 
000001c2  02           @ 
000001c3  462400       36 VAL 
000001c6  16           + 
000001c7  02           @ 
000001c8  90           A:R@ 
000001c9  08           DROP ( y will be fetched! ) 
000001ca  d4           2 A:VAL 
000001cb  8b           A:PICK 
000001cc  10           R@ 
000001cd  88           A:DROP 
000001ce  55           1 VAL 
000001cf  17           - 
000001d0  10           R@ 
000001d1  88           A:DROP 
000001d2  0d0067cbc7   -942971136 VAL 
000001d7  57           -1 VAL 
000001d8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001dd  00           NOP ( will be modified! ) ( l will be modified! ) 
000001de  90           A:R@ 
000001df  d3           3 A:VAL 
000001e0  8c           A:PUT 
000001e1  08           DROP ( t will be fetched! ) 
000001e2  d1           5 A:VAL 
000001e3  8b           A:PICK 
000001e4  10           R@ 
000001e5  88           A:DROP ( l will be fetched! ) 
000001e6  d3           3 A:VAL 
000001e7  8b           A:PICK 
000001e8  10           R@ 
000001e9  88           A:DROP 
000001ea  57           -1 VAL 
000001eb  0f           OVER 
000001ec  52           4 VAL 
000001ed  17           - 
000001ee  0e           DUP ( l will be modified! ) 
000001ef  90           A:R@ 
000001f0  d3           3 A:VAL 
000001f1  8c           A:PUT 
000001f2  08           DROP 
000001f3  01           ! 
000001f4  01           ! ( l will be fetched! ) 
000001f5  d3           3 A:VAL 
000001f6  8b           A:PICK 
000001f7  10           R@ 
000001f8  88           A:DROP ( n will be fetched! ) 
000001f9  d4           2 A:VAL 
000001fa  8b           A:PICK 
000001fb  10           R@ 
000001fc  88           A:DROP 
000001fd  1d           CELL+ 
000001fe  02           @ 
000001ff  464000       64 VAL 
00000202  16           + 
00000203  01           ! 
00000204  54           2 VAL ( n will be fetched! ) 
00000205  d4           2 A:VAL 
00000206  8b           A:PICK 
00000207  10           R@ 
00000208  88           A:DROP 
00000209  1d           CELL+ 
0000020a  02           @ 
0000020b  463c00       60 VAL 
0000020e  16           + 
0000020f  01           ! 
00000210  55           1 VAL 
00000211  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000216  00           NOP ( will be modified! ) 
00000217  90           A:R@ ( §tempvar declared ) 
00000218  08           DROP ( y will be fetched! ) 
00000219  d4           2 A:VAL 
0000021a  8b           A:PICK 
0000021b  10           R@ 
0000021c  88           A:DROP 
0000021d  0d01000400   262145 VAL 
00000222  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000227  00           NOP ( will be modified! ) 
00000228  0d004a75f2   -227194368 VAL 
0000022d  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000232  00           NOP ( will be modified! ) ( n will be fetched! ) 
00000233  d3           3 A:VAL 
00000234  8b           A:PICK 
00000235  10           R@ 
00000236  88           A:DROP 
00000237  1d           CELL+ 
00000238  02           @ 
00000239  462800       40 VAL 
0000023c  16           + 
0000023d  01           ! ( §tempvar will be fetched! ) 
0000023e  10           R@ 
0000023f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000244  00           NOP ( will be modified! ) remove §tempvar 
00000245  88           A:DROP ( n will be fetched! ) 
00000246  d4           2 A:VAL 
00000247  8b           A:PICK 
00000248  10           R@ 
00000249  88           A:DROP 
0000024a  1d           CELL+ 
0000024b  02           @ 
0000024c  462800       40 VAL 
0000024f  16           + 
00000250  02           @ 
00000251  90           A:R@ 
00000252  08           DROP ( y will be fetched! ) 
00000253  d4           2 A:VAL 
00000254  8b           A:PICK 
00000255  10           R@ 
00000256  88           A:DROP 
00000257  55           1 VAL 
00000258  17           - 
00000259  10           R@ 
0000025a  88           A:DROP 
0000025b  0d0067cbc7   -942971136 VAL 
00000260  57           -1 VAL 
00000261  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000266  00           NOP ( will be modified! ) 
00000267  0e           DUP ( l will be modified! ) 
00000268  90           A:R@ 
00000269  d3           3 A:VAL 
0000026a  8c           A:PUT 
0000026b  08           DROP ( n will be fetched! ) 
0000026c  d4           2 A:VAL 
0000026d  8b           A:PICK 
0000026e  10           R@ 
0000026f  88           A:DROP 
00000270  1d           CELL+ 
00000271  02           @ 
00000272  464400       68 VAL 
00000275  16           + 
00000276  01           ! 
00000277  0d00721e2a   706638336 VAL ( t will be fetched! ) 
0000027c  d1           5 A:VAL 
0000027d  8b           A:PICK 
0000027e  10           R@ 
0000027f  88           A:DROP 
00000280               §7 LABEL 
00000280  35           0<>! 
00000281  0f           OVER 
00000282  1d           CELL+ 
00000283  02           @ 
00000284  52           4 VAL 
00000285  16           + 
00000286  02           @ 
00000287  0f           OVER 
00000288  0f           OVER 
00000289  36           0<> 
0000028a  1c           AND 
0000028b  420500       §8 0BRANCH 
0000028e  0a           NIP 
0000028f  0a           NIP 
00000290  40edff       §7 BRANCH 
00000293               §8 LABEL 
00000293  09           2DROP 
00000294               §9 LABEL 
00000294  35           0<>! 
00000295  422300       §10 0BRANCH 
00000298  0f           OVER 
00000299  0f           OVER 
0000029a  1d           CELL+ 
0000029b  02           @ 
0000029c  4a           12 VAL 
0000029d  16           + 
0000029e  02           @ 
0000029f  5a           -4 VAL 
000002a0  0d00000000   SEARCH-METHOD VAL ( will be modified! ) 
000002a5  00           NOP ( will be modified! ) 
000002a6  35           0<>! 
000002a7  420a00       §11 0BRANCH ( l will be fetched! ) 
000002aa  d3           3 A:VAL 
000002ab  8b           A:PICK 
000002ac  10           R@ 
000002ad  88           A:DROP 
000002ae  01           ! 
000002af  08           DROP 
000002b0  56           0 VAL 
000002b1  400400       §12 BRANCH 
000002b4               §11 LABEL 
000002b4  08           DROP 
000002b5  1d           CELL+ 
000002b6  02           @ 
000002b7  02           @ 
000002b8               §12 LABEL 
000002b8  40d9ff       §9 BRANCH 
000002bb               §10 LABEL 
000002bb  09           2DROP 
000002bc  0d00000000   ADDCONSOLE VAL ( will be modified! ) 
000002c1  00           NOP ( will be modified! ) 
000002c2  55           1 VAL ( n will be fetched! ) 
000002c3  d4           2 A:VAL 
000002c4  8b           A:PICK 
000002c5  10           R@ 
000002c6  88           A:DROP 
000002c7  1d           CELL+ 
000002c8  02           @ 
000002c9  464800       72 VAL 
000002cc  16           + 
000002cd  01           ! 
000002ce  56           0 VAL ( n will be fetched! ) 
000002cf  d4           2 A:VAL 
000002d0  8b           A:PICK 
000002d1  10           R@ 
000002d2  88           A:DROP 
000002d3  1d           CELL+ 
000002d4  02           @ 
000002d5  464c00       76 VAL 
000002d8  16           + 
000002d9  01           ! 
000002da  56           0 VAL ( n will be fetched! ) 
000002db  d4           2 A:VAL 
000002dc  8b           A:PICK 
000002dd  10           R@ 
000002de  88           A:DROP 
000002df  1d           CELL+ 
000002e0  02           @ 
000002e1  465000       80 VAL 
000002e4  16           + 
000002e5  01           ! 
000002e6  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
000002eb  00           NOP ( will be modified! ) 
000002ec  02           @ 
000002ed  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000002f2  00           NOP ( will be modified! ) 
000002f3  02           @ 
000002f4  1d           CELL+ 
000002f5  02           @ 
000002f6  461c00       28 VAL 
000002f9  16           + 
000002fa  02           @ 
000002fb  17           - 
000002fc  2c           0= 
000002fd  422000       §13 0BRANCH 
00000300  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000305  00           NOP ( will be modified! ) 
00000306  02           @ 
00000307  90           A:R@ 
00000308  08           DROP 
00000309  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
0000030e  00           NOP ( will be modified! ) 
0000030f  02           @ 
00000310  4c           10 VAL 
00000311  16           + 
00000312  10           R@ 
00000313  88           A:DROP 
00000314  0d0072b236   917664256 VAL 
00000319  57           -1 VAL 
0000031a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000031f  00           NOP ( will be modified! ) 
00000320               §13 LABEL 
00000320  56           0 VAL 
00000321  90           A:R@ ( 0§ declared ) 
00000322  08           DROP 
00000323  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000328  00           NOP ( will be modified! ) 
00000329  90           A:R@ 
0000032a  02           @ 
0000032b  0e           DUP 
0000032c  18           1+ 
0000032d  10           R@ 
0000032e  01           ! 
0000032f  88           A:DROP ( 0§ will be modified! ) 
00000330  88           A:DROP 
00000331  90           A:R@ 
00000332  08           DROP ( n will be fetched! ) 
00000333  d3           3 A:VAL 
00000334  8b           A:PICK 
00000335  10           R@ 
00000336  88           A:DROP 
00000337  0d00000000   ThreadState.queue VAL ( will be modified! ) 
0000033c  00           NOP ( will be modified! ) 
0000033d  02           @ 
0000033e  90           A:R@ 
0000033f  08           DROP ( 0§ will be fetched! ) 
00000340  d5           1 A:VAL 
00000341  8b           A:PICK 
00000342  10           R@ 
00000343  88           A:DROP 
00000344  10           R@ 
00000345  88           A:DROP 
00000346  0d0067cbc7   -942971136 VAL 
0000034b  57           -1 VAL 
0000034c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000351  00           NOP ( will be modified! ) 
00000352  01           ! remove 0§ 
00000353  88           A:DROP 
00000354  56           0 VAL 
00000355               §break28488 LABEL ( §synchronized0 will be fetched! ) 
00000355  10           R@ 
00000356  0d006dad75   1974299904 VAL 
0000035b  57           -1 VAL 
0000035c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000361  00           NOP ( will be modified! ) remove §synchronized0 
00000362  88           A:DROP ( §base1 will be fetched! ) 
00000363  d3           3 A:VAL 
00000364  8b           A:PICK 
00000365  10           R@ 
00000366  88           A:DROP 
00000367  0d00000000   SETVTOP VAL ( will be modified! ) 
0000036c  00           NOP ( will be modified! ) remove y remove n remove l remove §base1 
0000036d  89           A:2DROP 
0000036e  89           A:2DROP 
0000036f  08           DROP 
00000370               §4 LABEL 
00000370  56           0 VAL 
00000371               §break28487 LABEL ( §base0 will be fetched! ) 
00000371  d5           1 A:VAL 
00000372  8b           A:PICK 
00000373  10           R@ 
00000374  88           A:DROP 
00000375  0d00000000   SETVTOP VAL ( will be modified! ) 
0000037a  00           NOP ( will be modified! ) remove t remove §base0 
0000037b  89           A:2DROP 
0000037c  08           DROP 
0000037d               §3 LABEL 
0000037d  3d           EXIT 
0000037e               
0000037e               ThreadState.currentThread§-1671470336 LABEL 
0000037e  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000383  00           NOP ( will be modified! ) 
00000384  02           @ 
00000385  1d           CELL+ 
00000386  02           @ 
00000387  461c00       28 VAL 
0000038a  16           + 
0000038b  02           @ 
0000038c  0e           DUP 
0000038d  56           0 VAL 
0000038e  0d00000000   V! VAL ( will be modified! ) 
00000393  00           NOP ( will be modified! ) 
00000394  56           0 VAL 
00000395  400100       §break28486 BRANCH 
00000398  56           0 VAL 
00000399               §break28486 LABEL 
00000399  08           DROP 
0000039a               §15 LABEL 
0000039a  3d           EXIT 
0000039b  1d00         §14 LABEL 
0000039d  54687265616453746174652e617070656e64a731353333363332373638 " ThreadState.append§1533632768 " 
000003ba               
000003ba               ThreadState.exit§-1797888768 LABEL 
000003ba  55           1 VAL 
000003bb  0d00000000   VALLOCATE VAL ( will be modified! ) 
000003c0  00           NOP ( will be modified! ) 
000003c1  90           A:R@ ( §base0 declared ) 
000003c2  08           DROP 
000003c3  0e           DUP 
000003c4  56           0 VAL ( §base0 will be fetched! ) 
000003c5  10           R@ 
000003c6  16           + 
000003c7  0d00000000   V! VAL ( will be modified! ) 
000003cc  00           NOP ( will be modified! ) 
000003cd  90           A:R@ ( t declared ) 
000003ce  08           DROP 
000003cf  0d00000000   ThreadState.running VAL ( will be modified! ) 
000003d4  00           NOP ( will be modified! ) 
000003d5  02           @ 
000003d6  1d           CELL+ 
000003d7  02           @ 
000003d8  461c00       28 VAL 
000003db  16           + 
000003dc  02           @ ( t will be fetched! ) 
000003dd  10           R@ 
000003de  17           - 
000003df  2c           0= 
000003e0  422700       §18 0BRANCH 
000003e3  0d00000000   SUBCONSOLE VAL ( will be modified! ) 
000003e8  00           NOP ( will be modified! ) 
000003e9  57           -1 VAL 
000003ea  0d00000000   ThreadState.skip VAL ( will be modified! ) 
000003ef  00           NOP ( will be modified! ) 
000003f0  01           ! 
000003f1  0d00000000   ThreadState.TERMINATED VAL ( will be modified! ) 
000003f6  00           NOP ( will be modified! ) 
000003f7  02           @ 
000003f8  56           0 VAL 
000003f9  56           0 VAL 
000003fa  56           0 VAL 
000003fb  90           A:R@ 
000003fc  2a           0< 
000003fd  10           R@ 
000003fe  88           A:DROP 
000003ff  3e69060000   ThreadState.switchTask§321549056 VAL ( will be modified! ) 
00000404  00           NOP ( will be modified! ) 
00000405  56           0 VAL 
00000406               §break28490 LABEL 
00000406  08           DROP 
00000407  401602       §19 BRANCH 
0000040a               §18 LABEL 
0000040a  56           0 VAL 
0000040b  90           A:R@ ( i declared ) 
0000040c  08           DROP 
0000040d  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000412  00           NOP ( will be modified! ) 
00000413  02           @ 
00000414  90           A:R@ ( §synchronized0 declared ) 
00000415  08           DROP 
00000416  0d00000000   ThreadState.Node._staticThread VAL ( will be modified! ) 
0000041b  00           NOP ( will be modified! ) 
0000041c  02           @ ( §synchronized0 will be fetched! ) 
0000041d  10           R@ 
0000041e  0d006dc22f   801271040 VAL 
00000423  57           -1 VAL 
00000424  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000429  00           NOP ( will be modified! ) 
0000042a  56           0 VAL ( i will be modified! ) 
0000042b  90           A:R@ 
0000042c  d5           1 A:VAL 
0000042d  8c           A:PUT 
0000042e  08           DROP 
0000042f               §20 LABEL ( i will be fetched! ) 
0000042f  d5           1 A:VAL 
00000430  8b           A:PICK 
00000431  10           R@ 
00000432  88           A:DROP 
00000433  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000438  00           NOP ( will be modified! ) 
00000439  02           @ 
0000043a  17           - 
0000043b  2a           0< 
0000043c  412900       and_29702 0BRANCH! 
0000043f  08           DROP 
00000440  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000445  00           NOP ( will be modified! ) 
00000446  02           @ 
00000447  90           A:R@ 
00000448  08           DROP ( i will be fetched! ) 
00000449  d4           2 A:VAL 
0000044a  8b           A:PICK 
0000044b  10           R@ 
0000044c  88           A:DROP 
0000044d  10           R@ 
0000044e  88           A:DROP 
0000044f  0d0067cbc7   -942971136 VAL 
00000454  57           -1 VAL 
00000455  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000045a  00           NOP ( will be modified! ) 
0000045b  1d           CELL+ 
0000045c  02           @ 
0000045d  461c00       28 VAL 
00000460  16           + 
00000461  02           @ ( t will be fetched! ) 
00000462  d4           2 A:VAL 
00000463  8b           A:PICK 
00000464  10           R@ 
00000465  88           A:DROP 
00000466  17           - 
00000467  36           0<> 
00000468               and_29702 LABEL 
00000468  420c00       §21 0BRANCH ( i will be fetched! ) 
0000046b  d5           1 A:VAL 
0000046c  8b           A:PICK 
0000046d  10           R@ 
0000046e  88           A:DROP 
0000046f  18           1+ ( i will be modified! ) 
00000470  90           A:R@ 
00000471  d5           1 A:VAL 
00000472  8c           A:PUT 
00000473  08           DROP 
00000474  40b8ff       §20 BRANCH 
00000477               §21 LABEL 
00000477  56           0 VAL 
00000478               §break28492 LABEL 
00000478  08           DROP ( i will be fetched! ) 
00000479  d5           1 A:VAL 
0000047a  8b           A:PICK 
0000047b  10           R@ 
0000047c  88           A:DROP 
0000047d  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000482  00           NOP ( will be modified! ) 
00000483  02           @ 
00000484  17           - 
00000485  2a           0< 
00000486  428601       §22 0BRANCH 
00000489  55           1 VAL 
0000048a  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000048f  00           NOP ( will be modified! ) 
00000490  90           A:R@ ( §base2 declared ) 
00000491  08           DROP 
00000492  56           0 VAL 
00000493  90           A:R@ ( x declared ) 
00000494  08           DROP 
00000495  0d00000000   SUBCONSOLE VAL ( will be modified! ) 
0000049a  00           NOP ( will be modified! ) 
0000049b  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000004a0  00           NOP ( will be modified! ) 
000004a1  02           @ 
000004a2  90           A:R@ 
000004a3  08           DROP ( i will be fetched! ) 
000004a4  d2           4 A:VAL 
000004a5  8b           A:PICK 
000004a6  10           R@ 
000004a7  88           A:DROP 
000004a8  10           R@ 
000004a9  88           A:DROP 
000004aa  0d0067cbc7   -942971136 VAL 
000004af  57           -1 VAL 
000004b0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004b5  00           NOP ( will be modified! ) 
000004b6  02           @ 
000004b7  0d32060000   §23 VAL 
000004bc  0d00000000   CASTTO VAL ( will be modified! ) 
000004c1  00           NOP ( will be modified! ) 
000004c2  0e           DUP ( §base2 will be fetched! ) 
000004c3  d5           1 A:VAL 
000004c4  8b           A:PICK 
000004c5  10           R@ 
000004c6  88           A:DROP 
000004c7  0d00000000   V! VAL ( will be modified! ) 
000004cc  00           NOP ( will be modified! ) ( x will be modified! ) 
000004cd  88           A:DROP 
000004ce  90           A:R@ 
000004cf  08           DROP 
000004d0  56           0 VAL 
000004d1  90           A:R@ ( j declared ) 
000004d2  08           DROP ( i will be fetched! ) 
000004d3  d2           4 A:VAL 
000004d4  8b           A:PICK 
000004d5  10           R@ 
000004d6  88           A:DROP 
000004d7  55           1 VAL 
000004d8  16           + ( j will be modified! ) 
000004d9  88           A:DROP 
000004da  90           A:R@ 
000004db  08           DROP 
000004dc               §24 LABEL ( j will be fetched! ) 
000004dc  10           R@ 
000004dd  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
000004e2  00           NOP ( will be modified! ) 
000004e3  02           @ 
000004e4  17           - 
000004e5  2a           0< 
000004e6  425d00       §25 0BRANCH 
000004e9  56           0 VAL 
000004ea  90           A:R@ ( 0§ declared ) 
000004eb  08           DROP ( i will be fetched! ) 
000004ec  d1           5 A:VAL 
000004ed  8b           A:PICK 
000004ee  10           R@ 
000004ef  88           A:DROP 
000004f0  0e           DUP 
000004f1  18           1+ ( i will be modified! ) 
000004f2  90           A:R@ 
000004f3  d1           5 A:VAL 
000004f4  8c           A:PUT 
000004f5  08           DROP ( 0§ will be modified! ) 
000004f6  88           A:DROP 
000004f7  90           A:R@ 
000004f8  08           DROP 
000004f9  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000004fe  00           NOP ( will be modified! ) 
000004ff  02           @ 
00000500  90           A:R@ 
00000501  08           DROP ( j will be fetched! ) 
00000502  d4           2 A:VAL 
00000503  8b           A:PICK 
00000504  10           R@ 
00000505  88           A:DROP 
