00000011               
00000011               Double.Double§1485259776 LABEL 
0000018d  16           + 
0000018e  01           ! 
0000018f  56           0 VAL 
00000190  0f           OVER 
00000191  461800       24 VAL 
00000194  16           + 
00000195  01           ! 
00000196  08           DROP ( value will be fetched! ) 
00000197  d4           2 A:VAL 
00000198  8b           A:PICK 
00000199  10           R@ 
0000019a  88           A:DROP 
0000019b  d5           1 A:VAL 
0000019c  8b           A:PICK 
0000019d  10           R@ 
0000019e  88           A:DROP ( §this will be fetched! ) 
0000019f  10           R@ 
000001a0  1d           CELL+ 
000001a1  02           @ 
000001a2  461c00       28 VAL 
000001a5  16           + 
000001a6  90           A:R@ 
000001a7  01           ! 
000001a8  10           R@ 
000001a9  88           A:DROP 
000001aa  1d           CELL+ 
000001ab  01           ! ( §this will be fetched! ) 
000001ac  10           R@ 
000001ad  0e           DUP 
000001ae  56           0 VAL 
000001af  0d00000000   V! VAL ( will be modified! ) 
000001b4  00           NOP ( will be modified! ) 
000001b5  56           0 VAL 
000001b6               §break33070 LABEL ( §base0 will be fetched! ) 
000001b6  d3           3 A:VAL 
000001b7  8b           A:PICK 
000001b8  10           R@ 
000001b9  88           A:DROP 
000001ba  0d00000000   SETVTOP VAL ( will be modified! ) 
000001bf  00           NOP ( will be modified! ) remove §this remove value remove §base0 
000001c0  89           A:2DROP 
000001c1  89           A:2DROP 
000001c2  08           DROP 
000001c3               §6 LABEL 
000001c3  3d           EXIT 
000001c4               
000001c4               Double.byteValue§-1994235392 LABEL 
000001c4  55           1 VAL 
000001c5  0d00000000   VALLOCATE VAL ( will be modified! ) 
000001ca  00           NOP ( will be modified! ) 
000001cb  90           A:R@ ( §base0 declared ) 
000001cc  08           DROP 
000001cd  0e           DUP 
000001ce  56           0 VAL ( §base0 will be fetched! ) 
000001cf  10           R@ 
000001d0  16           + 
000001d1  0d00000000   V! VAL ( will be modified! ) 
000001d6  00           NOP ( will be modified! ) 
000001d7  90           A:R@ ( §this declared ) 
000001d8  08           DROP ( §this will be fetched! ) 
000001d9  10           R@ 
000001da  1d           CELL+ 
000001db  02           @ 
000001dc  461c00       28 VAL 
000001df  16           + 
000001e0  90           A:R@ 
000001e1  90           A:R@ 
000001e2  1d           CELL+ 
000001e3  02           @ 
000001e4  10           R@ 
000001e5  88           A:DROP 
000001e6  02           @ 
000001e7  0d00000000   F>D VAL ( will be modified! ) 
000001ec  00           NOP ( will be modified! ) 
000001ed  0a           NIP 
000001ee  467f00       127 VAL 
000001f1  2d           CMP 
000001f2  5c           U0> 
000001f3  0a           NIP 
000001f4  420400       §9 0BRANCH 
000001f7  4600ff       -256 VAL 
000001fa  22           OR 
000001fb               §9 LABEL 
000001fb  88           A:DROP 
000001fc  56           0 VAL 
000001fd  400100       §break33075 BRANCH 
00000200  56           0 VAL 
00000201               §break33075 LABEL ( §base0 will be fetched! ) 
00000201  d5           1 A:VAL 
00000202  8b           A:PICK 
00000203  10           R@ 
00000204  88           A:DROP 
00000205  0d00000000   SETVTOP VAL ( will be modified! ) 
0000020a  00           NOP ( will be modified! ) remove §this remove §base0 
0000020b  89           A:2DROP 
0000020c  08           DROP 
0000020d               §8 LABEL 
0000020d  3d           EXIT 
0000020e               
0000020e               Double.compare§-820026624 LABEL 
0000020e  91           A:R1@ ( d2 declared ) 
0000020f  90           A:R@ 
00000210  09           2DROP 
00000211  91           A:R1@ ( d1 declared ) 
00000212  90           A:R@ 
00000213  09           2DROP 
00000214  56           0 VAL 
00000215  0e           DUP 
00000216  0f           OVER 
00000217  0f           OVER 
00000218  91           A:R1@ ( anotherBits declared ) 
00000219  90           A:R@ 
0000021a  09           2DROP 
0000021b  91           A:R1@ ( thisBits declared ) 
0000021c  90           A:R@ 
0000021d  09           2DROP ( d1 will be fetched! ) 
0000021e  d1           5 A:VAL 
0000021f  8b           A:PICK 
00000220  10           R@ 
00000221  88           A:DROP 
00000222  d2           4 A:VAL 
00000223  8b           A:PICK 
00000224  10           R@ 
00000225  88           A:DROP ( d2 will be fetched! ) 
00000226  cf           7 A:VAL 
00000227  8b           A:PICK 
00000228  10           R@ 
00000229  88           A:DROP 
0000022a  d0           6 A:VAL 
0000022b  8b           A:PICK 
0000022c  10           R@ 
0000022d  88           A:DROP 
0000022e  0d00000000   F- VAL ( will be modified! ) 
00000233  00           NOP ( will be modified! ) 
00000234  0f           OVER 
00000235  1a           2* 
00000236  22           OR 
00000237  36           0<> 
00000238  0f           OVER 
00000239  2a           0< 
0000023a  1c           AND 
0000023b  0a           NIP 
0000023c  420500       §11 0BRANCH 
0000023f  57           -1 VAL 
00000240  56           0 VAL 
00000241  409000       §break33087 BRANCH 
00000244               §11 LABEL ( d1 will be fetched! ) 
00000244  d1           5 A:VAL 
00000245  8b           A:PICK 
00000246  10           R@ 
00000247  88           A:DROP 
00000248  d2           4 A:VAL 
00000249  8b           A:PICK 
0000024a  10           R@ 
0000024b  88           A:DROP ( d2 will be fetched! ) 
0000024c  cf           7 A:VAL 
0000024d  8b           A:PICK 
0000024e  10           R@ 
0000024f  88           A:DROP 
00000250  d0           6 A:VAL 
00000251  8b           A:PICK 
00000252  10           R@ 
00000253  88           A:DROP 
00000254  0d00000000   F- VAL ( will be modified! ) 
00000259  00           NOP ( will be modified! ) 
0000025a  0d00000000   FNEGATE VAL ( will be modified! ) 
0000025f  00           NOP ( will be modified! ) 
00000260  0f           OVER 
00000261  1a           2* 
00000262  22           OR 
00000263  36           0<> 
00000264  0f           OVER 
00000265  2a           0< 
00000266  1c           AND 
00000267  0a           NIP 
00000268  420500       §12 0BRANCH 
0000026b  55           1 VAL 
0000026c  56           0 VAL 
0000026d  406400       §break33087 BRANCH 
00000270               §12 LABEL ( d1 will be fetched! ) 
00000270  d1           5 A:VAL 
00000271  8b           A:PICK 
00000272  10           R@ 
00000273  88           A:DROP 
00000274  d2           4 A:VAL 
00000275  8b           A:PICK 
00000276  10           R@ 
00000277  88           A:DROP 
00000278  3e20010000   Double.doubleToLongBits§577332224 VAL ( will be modified! ) 
0000027d  00           NOP ( will be modified! ) ( thisBits will be modified! ) 
0000027e  89           A:2DROP 
0000027f  91           A:R1@ 
00000280  90           A:R@ 
00000281  09           2DROP ( d2 will be fetched! ) 
00000282  cf           7 A:VAL 
00000283  8b           A:PICK 
00000284  10           R@ 
00000285  88           A:DROP 
00000286  d0           6 A:VAL 
00000287  8b           A:PICK 
00000288  10           R@ 
00000289  88           A:DROP 
0000028a  3e0e010000   Double.doubleToLongBits§577332224 VAL ( will be modified! ) 
0000028f  00           NOP ( will be modified! ) ( anotherBits will be modified! ) 
00000290  91           A:R1@ 
00000291  d3           3 A:VAL 
00000292  8c           A:PUT 
00000293  90           A:R@ 
00000294  d4           2 A:VAL 
00000295  8c           A:PUT 
00000296  09           2DROP ( thisBits will be fetched! ) 
00000297  11           R1@ 
00000298  10           R@ ( anotherBits will be fetched! ) 
00000299  d3           3 A:VAL 
0000029a  8b           A:PICK 
0000029b  10           R@ 
0000029c  88           A:DROP 
0000029d  d4           2 A:VAL 
0000029e  8b           A:PICK 
0000029f  10           R@ 
000002a0  88           A:DROP 
000002a1  90           A:R@ 
000002a2  08           DROP 
000002a3  91           A:R1@ 
000002a4  0a           NIP 
000002a5  24           XOR 
000002a6  a4           A:XOR 
000002a7  10           R@ 
000002a8  88           A:DROP 
000002a9  22           OR 
000002aa  2c           0= 
000002ab  420400       §13 0BRANCH 
000002ae  56           0 VAL 
000002af  401d00       §14 BRANCH 
000002b2               §13 LABEL ( thisBits will be fetched! ) 
000002b2  11           R1@ 
000002b3  10           R@ ( anotherBits will be fetched! ) 
000002b4  d3           3 A:VAL 
000002b5  8b           A:PICK 
000002b6  10           R@ 
000002b7  88           A:DROP 
000002b8  d4           2 A:VAL 
000002b9  8b           A:PICK 
000002ba  10           R@ 
000002bb  88           A:DROP 
000002bc  91           A:R1@ 
000002bd  0a           NIP 
000002be  17           - 
000002bf  10           R@ 
000002c0  91           A:R1@ 
000002c1  0a           NIP 
000002c2  26           -B 
000002c3  10           R@ 
000002c4  89           A:2DROP 
000002c5  08           DROP 
000002c6  2a           0< 
000002c7  420400       §15 0BRANCH 
000002ca  57           -1 VAL 
000002cb  400100       §16 BRANCH 
000002ce               §15 LABEL 
000002ce  55           1 VAL 
000002cf               §16 LABEL 
000002cf               §14 LABEL 
000002cf  56           0 VAL 
000002d0  400100       §break33087 BRANCH 
000002d3  56           0 VAL 
000002d4               §break33087 LABEL remove thisBits remove anotherBits remove d1 remove d2 
000002d4  89           A:2DROP 
000002d5  89           A:2DROP 
000002d6  89           A:2DROP 
000002d7  89           A:2DROP 
000002d8  08           DROP 
000002d9               §10 LABEL 
000002d9  3d           EXIT 
000002da               
000002da               Double.compareTo§-879140096 LABEL 
000002da  54           2 VAL 
000002db  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002e0  00           NOP ( will be modified! ) 
000002e1  90           A:R@ ( §base0 declared ) 
000002e2  08           DROP 
000002e3  0e           DUP 
000002e4  52           4 VAL ( §base0 will be fetched! ) 
000002e5  10           R@ 
000002e6  16           + 
000002e7  0d00000000   V! VAL ( will be modified! ) 
000002ec  00           NOP ( will be modified! ) 
000002ed  90           A:R@ ( §this declared ) 
000002ee  08           DROP 
000002ef  0e           DUP 
000002f0  56           0 VAL ( §base0 will be fetched! ) 
000002f1  d5           1 A:VAL 
000002f2  8b           A:PICK 
000002f3  10           R@ 
000002f4  88           A:DROP 
000002f5  16           + 
000002f6  0d00000000   V! VAL ( will be modified! ) 
000002fb  00           NOP ( will be modified! ) 
000002fc  90           A:R@ ( o declared ) 
000002fd  08           DROP ( §this will be fetched! ) 
000002fe  d5           1 A:VAL 
000002ff  8b           A:PICK 
00000300  10           R@ 
00000301  88           A:DROP 
00000302  90           A:R@ 
00000303  08           DROP ( o will be fetched! ) 
00000304  d5           1 A:VAL 
00000305  8b           A:PICK 
00000306  10           R@ 
00000307  88           A:DROP 
00000308  10           R@ 
00000309  88           A:DROP 
0000030a  0d0063e170   1893819136 VAL 
0000030f  57           -1 VAL 
00000310  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000315  00           NOP ( will be modified! ) 
00000316  56           0 VAL 
00000317  400100       §break33086 BRANCH 
0000031a  56           0 VAL 
0000031b               §break33086 LABEL ( §base0 will be fetched! ) 
0000031b  d4           2 A:VAL 
0000031c  8b           A:PICK 
0000031d  10           R@ 
0000031e  88           A:DROP 
0000031f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000324  00           NOP ( will be modified! ) remove o remove §this remove §base0 
00000325  89           A:2DROP 
00000326  88           A:DROP 
00000327  08           DROP 
00000328               §18 LABEL 
00000328  3d           EXIT 
00000329  1900         §17 LABEL 
0000032b  446f75626c652e636f6d70617265a72d383230303236363234 " Double.compare§-820026624 " 
00000344               
00000344               Double.compareTo§1893819136 LABEL 
00000344  54           2 VAL 
00000345  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000034a  00           NOP ( will be modified! ) 
0000034b  90           A:R@ ( §base0 declared ) 
0000034c  08           DROP 
0000034d  0e           DUP 
0000034e  52           4 VAL ( §base0 will be fetched! ) 
0000034f  10           R@ 
00000350  16           + 
00000351  0d00000000   V! VAL ( will be modified! ) 
00000356  00           NOP ( will be modified! ) 
00000357  90           A:R@ ( §this declared ) 
00000358  08           DROP 
00000359  0e           DUP 
0000035a  56           0 VAL ( §base0 will be fetched! ) 
0000035b  d5           1 A:VAL 
0000035c  8b           A:PICK 
0000035d  10           R@ 
0000035e  88           A:DROP 
0000035f  16           + 
00000360  0d00000000   V! VAL ( will be modified! ) 
00000365  00           NOP ( will be modified! ) 
00000366  90           A:R@ ( anotherDouble declared ) 
00000367  08           DROP ( §this will be fetched! ) 
00000368  d5           1 A:VAL 
00000369  8b           A:PICK 
0000036a  10           R@ 
0000036b  88           A:DROP 
0000036c  1d           CELL+ 
0000036d  02           @ 
0000036e  461c00       28 VAL 
00000371  16           + 
00000372  90           A:R@ 
00000373  1d           CELL+ 
00000374  02           @ 
00000375  10           R@ 
00000376  88           A:DROP 
00000377  02           @ ( anotherDouble will be fetched! ) 
00000378  10           R@ 
00000379  1d           CELL+ 
0000037a  02           @ 
0000037b  461c00       28 VAL 
0000037e  16           + 
0000037f  90           A:R@ 
00000380  1d           CELL+ 
00000381  02           @ 
00000382  10           R@ 
00000383  88           A:DROP 
00000384  02           @ 
00000385  3e86fe       Double.compare§-820026624 CALL 
00000388  56           0 VAL 
00000389  400100       §break33085 BRANCH 
0000038c  56           0 VAL 
0000038d               §break33085 LABEL ( §base0 will be fetched! ) 
0000038d  d4           2 A:VAL 
0000038e  8b           A:PICK 
0000038f  10           R@ 
00000390  88           A:DROP 
00000391  0d00000000   SETVTOP VAL ( will be modified! ) 
00000396  00           NOP ( will be modified! ) remove anotherDouble remove §this remove §base0 
00000397  89           A:2DROP 
00000398  88           A:DROP 
00000399  08           DROP 
0000039a               §19 LABEL 
0000039a  3d           EXIT 
0000039b               
0000039b               Double.doubleToLongBits§577332224 LABEL 
0000039b  91           A:R1@ ( value declared ) 
0000039c  90           A:R@ 
0000039d  09           2DROP ( value will be fetched! ) 
0000039e  11           R1@ 
0000039f  10           R@ 
000003a0  56           0 VAL 
000003a1               §break33082 LABEL remove value 
000003a1  89           A:2DROP 
000003a2  08           DROP 
000003a3               §20 LABEL 
000003a3  3d           EXIT 
000003a4               
000003a4               Double.doubleToRawLongBits§-243047424 LABEL 
000003a4  91           A:R1@ ( value declared ) 
000003a5  90           A:R@ 
000003a6  09           2DROP ( value will be fetched! ) 
000003a7  11           R1@ 
000003a8  10           R@ 
000003a9  56           0 VAL 
000003aa               §break33083 LABEL remove value 
000003aa  89           A:2DROP 
000003ab  08           DROP 
000003ac               §22 LABEL 
000003ac  3d           EXIT 
000003ad  2100         §21 LABEL 
000003af  446f75626c652e646f75626c65546f4c6f6e6742697473a7353737333332323234 " Double.doubleToLongBits§577332224 " 
000003d0               
000003d0               Double.doubleValue§-330275840 LABEL 
000003d0  55           1 VAL 
000003d1  0d00000000   VALLOCATE VAL ( will be modified! ) 
000003d6  00           NOP ( will be modified! ) 
000003d7  90           A:R@ ( §base0 declared ) 
000003d8  08           DROP 
000003d9  0e           DUP 
000003da  56           0 VAL ( §base0 will be fetched! ) 
000003db  10           R@ 
000003dc  16           + 
000003dd  0d00000000   V! VAL ( will be modified! ) 
000003e2  00           NOP ( will be modified! ) 
000003e3  90           A:R@ ( §this declared ) 
000003e4  08           DROP ( §this will be fetched! ) 
000003e5  10           R@ 
000003e6  1d           CELL+ 
000003e7  02           @ 
000003e8  461c00       28 VAL 
000003eb  16           + 
000003ec  90           A:R@ 
000003ed  90           A:R@ 
000003ee  1d           CELL+ 
000003ef  02           @ 
000003f0  10           R@ 
000003f1  88           A:DROP 
000003f2  02           @ 
000003f3  88           A:DROP 
000003f4  56           0 VAL 
000003f5  400100       §break33079 BRANCH 
000003f8  56           0 VAL 
000003f9               §break33079 LABEL ( §base0 will be fetched! ) 
000003f9  d5           1 A:VAL 
000003fa  8b           A:PICK 
000003fb  10           R@ 
000003fc  88           A:DROP 
000003fd  0d00000000   SETVTOP VAL ( will be modified! ) 
00000402  00           NOP ( will be modified! ) remove §this remove §base0 
00000403  89           A:2DROP 
00000404  08           DROP 
00000405               §24 LABEL 
00000405  3d           EXIT 
00000406  2500         §23 LABEL 
00000408  446f75626c652e646f75626c65546f5261774c6f6e6742697473a72d323433303437343234 " Double.doubleToRawLongBits§-243047424 " 
0000042d               
0000042d               Double.equals§-240098048 LABEL 
0000042d  54           2 VAL 
0000042e  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000433  00           NOP ( will be modified! ) 
00000434  90           A:R@ ( §base0 declared ) 
00000435  08           DROP 
00000436  0e           DUP 
00000437  52           4 VAL ( §base0 will be fetched! ) 
00000438  10           R@ 
00000439  16           + 
0000043a  0d00000000   V! VAL ( will be modified! ) 
0000043f  00           NOP ( will be modified! ) 
00000440  90           A:R@ ( §this declared ) 
00000441  08           DROP 
00000442  0e           DUP 
00000443  56           0 VAL ( §base0 will be fetched! ) 
00000444  d5           1 A:VAL 
00000445  8b           A:PICK 
00000446  10           R@ 
00000447  88           A:DROP 
00000448  16           + 
00000449  0d00000000   V! VAL ( will be modified! ) 
0000044e  00           NOP ( will be modified! ) 
0000044f  90           A:R@ ( obj declared ) 
00000450  08           DROP ( obj will be fetched! ) 
00000451  10           R@ 
00000452  0d2f010000   §5 VAL 
00000457  0d00000000   INSTANCEOF VAL ( will be modified! ) 
0000045c  00           NOP ( will be modified! ) 
0000045d  412e00       and_33177 0BRANCH! 
00000460  08           DROP ( obj will be fetched! ) 
00000461  10           R@ 
00000462  1d           CELL+ 
00000463  02           @ 
00000464  461c00       28 VAL 
00000467  16           + 
00000468  90           A:R@ 
00000469  1d           CELL+ 
0000046a  02           @ 
0000046b  10           R@ 
0000046c  88           A:DROP 
0000046d  02           @ 
0000046e  3e2aff       Double.doubleToLongBits§577332224 CALL ( §this will be fetched! ) 
00000471  d5           1 A:VAL 
00000472  8b           A:PICK 
00000473  10           R@ 
00000474  88           A:DROP 
00000475  1d           CELL+ 
00000476  02           @ 
00000477  461c00       28 VAL 
0000047a  16           + 
0000047b  90           A:R@ 
0000047c  1d           CELL+ 
0000047d  02           @ 
0000047e  10           R@ 
0000047f  88           A:DROP 
00000480  02           @ 
00000481  3e17ff       Double.doubleToLongBits§577332224 CALL 
00000484  90           A:R@ 
00000485  08           DROP 
00000486  91           A:R1@ 
00000487  0a           NIP 
00000488  24           XOR 
00000489  a4           A:XOR 
0000048a  10           R@ 
0000048b  88           A:DROP 
0000048c  22           OR 
0000048d  2c           0= 
0000048e               and_33177 LABEL 
0000048e  56           0 VAL 
0000048f  400100       §break33081 BRANCH 
00000492  56           0 VAL 
00000493               §break33081 LABEL ( §base0 will be fetched! ) 
00000493  d4           2 A:VAL 
00000494  8b           A:PICK 
00000495  10           R@ 
00000496  88           A:DROP 
00000497  0d00000000   SETVTOP VAL ( will be modified! ) 
0000049c  00           NOP ( will be modified! ) remove obj remove §this remove §base0 
0000049d  89           A:2DROP 
0000049e  88           A:DROP 
0000049f  08           DROP 
000004a0               §25 LABEL 
000004a0  3d           EXIT 
000004a1               
000004a1               Double.hashCode§-1604556800 LABEL 
000004a1  55           1 VAL 
000004a2  0d00000000   VALLOCATE VAL ( will be modified! ) 
000004a7  00           NOP ( will be modified! ) 
000004a8  90           A:R@ ( §base0 declared ) 
000004a9  08           DROP 
000004aa  0e           DUP 
000004ab  56           0 VAL ( §base0 will be fetched! ) 
000004ac  10           R@ 
000004ad  16           + 
000004ae  0d00000000   V! VAL ( will be modified! ) 
000004b3  00           NOP ( will be modified! ) 
000004b4  90           A:R@ ( §this declared ) 
000004b5  08           DROP 
000004b6  56           0 VAL 
000004b7  0e           DUP 
000004b8  91           A:R1@ ( bits declared ) 
000004b9  90           A:R@ 
000004ba  09           2DROP ( §this will be fetched! ) 
000004bb  d4           2 A:VAL 
000004bc  8b           A:PICK 
000004bd  10           R@ 
000004be  88           A:DROP 
000004bf  1d           CELL+ 
000004c0  02           @ 
000004c1  461c00       28 VAL 
000004c4  16           + 
000004c5  90           A:R@ 
000004c6  1d           CELL+ 
000004c7  02           @ 
000004c8  10           R@ 
000004c9  88           A:DROP 
000004ca  02           @ 
000004cb  3ecdfe       Double.doubleToLongBits§577332224 CALL ( bits will be modified! ) 
