00000011               
00000011               Double.Double§1485259776 LABEL 
000001ab  56           0 VAL 
000001ac  0e           DUP 
000001ad  0f           OVER 
000001ae  0f           OVER 
000001af  91           A:R1@ ( anotherBits declared ) 
000001b0  90           A:R@ 
000001b1  09           2DROP 
000001b2  91           A:R1@ ( thisBits declared ) 
000001b3  90           A:R@ 
000001b4  09           2DROP ( d1 will be fetched! ) 
000001b5  d1           5 A:VAL 
000001b6  8b           A:PICK 
000001b7  10           R@ 
000001b8  88           A:DROP 
000001b9  d2           4 A:VAL 
000001ba  8b           A:PICK 
000001bb  10           R@ 
000001bc  88           A:DROP ( d2 will be fetched! ) 
000001bd  cf           7 A:VAL 
000001be  8b           A:PICK 
000001bf  10           R@ 
000001c0  88           A:DROP 
000001c1  d0           6 A:VAL 
000001c2  8b           A:PICK 
000001c3  10           R@ 
000001c4  88           A:DROP 
000001c5  0d00000000   F- VAL ( will be modified! ) 
000001ca  00           NOP ( will be modified! ) 
000001cb  0f           OVER 
000001cc  1a           2* 
000001cd  22           OR 
000001ce  36           0<> 
000001cf  0f           OVER 
000001d0  2a           0< 
000001d1  1c           AND 
000001d2  0a           NIP 
000001d3  420500       §15 0BRANCH 
000001d6  57           -1 VAL 
000001d7  56           0 VAL 
000001d8  409000       §break2137 BRANCH 
000001db               §15 LABEL ( d1 will be fetched! ) 
000001db  d1           5 A:VAL 
000001dc  8b           A:PICK 
000001dd  10           R@ 
000001de  88           A:DROP 
000001df  d2           4 A:VAL 
000001e0  8b           A:PICK 
000001e1  10           R@ 
000001e2  88           A:DROP ( d2 will be fetched! ) 
000001e3  cf           7 A:VAL 
000001e4  8b           A:PICK 
000001e5  10           R@ 
000001e6  88           A:DROP 
000001e7  d0           6 A:VAL 
000001e8  8b           A:PICK 
000001e9  10           R@ 
000001ea  88           A:DROP 
000001eb  0d00000000   F- VAL ( will be modified! ) 
000001f0  00           NOP ( will be modified! ) 
000001f1  0d00000000   FNEGATE VAL ( will be modified! ) 
000001f6  00           NOP ( will be modified! ) 
000001f7  0f           OVER 
000001f8  1a           2* 
000001f9  22           OR 
000001fa  36           0<> 
000001fb  0f           OVER 
000001fc  2a           0< 
000001fd  1c           AND 
000001fe  0a           NIP 
000001ff  420500       §16 0BRANCH 
00000202  55           1 VAL 
00000203  56           0 VAL 
00000204  406400       §break2137 BRANCH 
00000207               §16 LABEL ( d1 will be fetched! ) 
00000207  d1           5 A:VAL 
00000208  8b           A:PICK 
00000209  10           R@ 
0000020a  88           A:DROP 
0000020b  d2           4 A:VAL 
0000020c  8b           A:PICK 
0000020d  10           R@ 
0000020e  88           A:DROP 
0000020f  3e09010000   Double.doubleToLongBits§577332224 VAL ( will be modified! ) 
00000214  00           NOP ( will be modified! ) ( thisBits will be modified! ) 
00000215  89           A:2DROP 
00000216  91           A:R1@ 
00000217  90           A:R@ 
00000218  09           2DROP ( d2 will be fetched! ) 
00000219  cf           7 A:VAL 
0000021a  8b           A:PICK 
0000021b  10           R@ 
0000021c  88           A:DROP 
0000021d  d0           6 A:VAL 
0000021e  8b           A:PICK 
0000021f  10           R@ 
00000220  88           A:DROP 
00000221  3ef7000000   Double.doubleToLongBits§577332224 VAL ( will be modified! ) 
00000226  00           NOP ( will be modified! ) ( anotherBits will be modified! ) 
00000227  91           A:R1@ 
00000228  d3           3 A:VAL 
00000229  8c           A:PUT 
0000022a  90           A:R@ 
0000022b  d4           2 A:VAL 
0000022c  8c           A:PUT 
0000022d  09           2DROP ( thisBits will be fetched! ) 
0000022e  11           R1@ 
0000022f  10           R@ ( anotherBits will be fetched! ) 
00000230  d3           3 A:VAL 
00000231  8b           A:PICK 
00000232  10           R@ 
00000233  88           A:DROP 
00000234  d4           2 A:VAL 
00000235  8b           A:PICK 
00000236  10           R@ 
00000237  88           A:DROP 
00000238  90           A:R@ 
00000239  08           DROP 
0000023a  91           A:R1@ 
0000023b  0a           NIP 
0000023c  24           XOR 
0000023d  a4           A:XOR 
0000023e  10           R@ 
0000023f  88           A:DROP 
00000240  22           OR 
00000241  2c           0= 
00000242  420400       §17 0BRANCH 
00000245  56           0 VAL 
00000246  401d00       §18 BRANCH 
00000249               §17 LABEL ( thisBits will be fetched! ) 
00000249  11           R1@ 
0000024a  10           R@ ( anotherBits will be fetched! ) 
0000024b  d3           3 A:VAL 
0000024c  8b           A:PICK 
0000024d  10           R@ 
0000024e  88           A:DROP 
0000024f  d4           2 A:VAL 
00000250  8b           A:PICK 
00000251  10           R@ 
00000252  88           A:DROP 
00000253  91           A:R1@ 
00000254  0a           NIP 
00000255  17           - 
00000256  10           R@ 
00000257  91           A:R1@ 
00000258  0a           NIP 
00000259  26           -B 
0000025a  10           R@ 
0000025b  89           A:2DROP 
0000025c  08           DROP 
0000025d  2a           0< 
0000025e  420400       §19 0BRANCH 
00000261  57           -1 VAL 
00000262  400100       §20 BRANCH 
00000265               §19 LABEL 
00000265  55           1 VAL 
00000266               §20 LABEL 
00000266               §18 LABEL 
00000266  56           0 VAL 
00000267  400100       §break2137 BRANCH 
0000026a  56           0 VAL 
0000026b               §break2137 LABEL 
0000026b  89           A:2DROP 
0000026c  89           A:2DROP 
0000026d  89           A:2DROP 
0000026e  89           A:2DROP 
0000026f  08           DROP 
00000270               §14 LABEL 
00000270  3d           EXIT 
00000271  2400         §13 LABEL 
00000273  446f75626c652e636c6173734d6f6e69746f724c65617665a72d31363931333933323830 " Double.classMonitorLeave§-1691393280 " 
00000297               
00000297               Double.compareTo§-879140096 LABEL 
00000297  90           A:R@ ( o declared ) 
00000298  08           DROP 
00000299  90           A:R@ ( §this declared ) 
0000029a  08           DROP ( §this will be fetched! ) 
0000029b  10           R@ 
0000029c  90           A:R@ ( o will be fetched! ) 
0000029d  d4           2 A:VAL 
0000029e  8b           A:PICK 
0000029f  10           R@ 
000002a0  88           A:DROP 
000002a1  0e           DUP 
000002a2  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000002a7  00           NOP ( will be modified! ) 
000002a8  10           R@ 
000002a9  88           A:DROP 
000002aa  0d0063e170   1893819136 VAL 
000002af  57           -1 VAL 
000002b0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002b5  00           NOP ( will be modified! ) 
000002b6  56           0 VAL 
000002b7  400100       §break2136 BRANCH 
000002ba  56           0 VAL 
000002bb               §break2136 LABEL ( o will be fetched! ) 
000002bb  d5           1 A:VAL 
000002bc  8b           A:PICK 
000002bd  10           R@ 
000002be  88           A:DROP 
000002bf  57           -1 VAL 
000002c0  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000002c5  00           NOP ( will be modified! ) 
000002c6  89           A:2DROP 
000002c7  08           DROP 
000002c8               §22 LABEL 
000002c8  3d           EXIT 
000002c9  1900         §21 LABEL 
000002cb  446f75626c652e636f6d70617265a72d383230303236363234 " Double.compare§-820026624 " 
000002e4               
000002e4               Double.compareTo§1893819136 LABEL 
000002e4  90           A:R@ ( anotherDouble declared ) 
000002e5  08           DROP 
000002e6  90           A:R@ ( §this declared ) 
000002e7  08           DROP ( §this will be fetched! ) 
000002e8  10           R@ 
000002e9  1d           CELL+ 
000002ea  02           @ 
000002eb  461c00       28 VAL 
000002ee  16           + 
000002ef  90           A:R@ 
000002f0  1d           CELL+ 
000002f1  02           @ 
000002f2  10           R@ 
000002f3  88           A:DROP 
000002f4  02           @ ( anotherDouble will be fetched! ) 
000002f5  d5           1 A:VAL 
000002f6  8b           A:PICK 
000002f7  10           R@ 
000002f8  88           A:DROP 
000002f9  1d           CELL+ 
000002fa  02           @ 
000002fb  461c00       28 VAL 
000002fe  16           + 
000002ff  90           A:R@ 
00000300  1d           CELL+ 
00000301  02           @ 
00000302  10           R@ 
00000303  88           A:DROP 
00000304  02           @ 
00000305  3e9dfe       Double.compare§-820026624 CALL 
00000308  56           0 VAL 
00000309  400100       §break2135 BRANCH 
0000030c  56           0 VAL 
0000030d               §break2135 LABEL ( anotherDouble will be fetched! ) 
0000030d  d5           1 A:VAL 
0000030e  8b           A:PICK 
0000030f  10           R@ 
00000310  88           A:DROP 
00000311  57           -1 VAL 
00000312  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000317  00           NOP ( will be modified! ) 
00000318  89           A:2DROP 
00000319  08           DROP 
0000031a               §23 LABEL 
0000031a  3d           EXIT 
0000031b               
0000031b               Double.doubleToLongBits§577332224 LABEL 
0000031b  91           A:R1@ ( value declared ) 
0000031c  90           A:R@ 
0000031d  09           2DROP ( value will be fetched! ) 
0000031e  11           R1@ 
0000031f  10           R@ 
00000320  56           0 VAL 
00000321               §break2132 LABEL 
00000321  89           A:2DROP 
00000322  08           DROP 
00000323               §24 LABEL 
00000323  3d           EXIT 
00000324               
00000324               Double.doubleToRawLongBits§-243047424 LABEL 
00000324  91           A:R1@ ( value declared ) 
00000325  90           A:R@ 
00000326  09           2DROP ( value will be fetched! ) 
00000327  11           R1@ 
00000328  10           R@ 
00000329  56           0 VAL 
0000032a               §break2133 LABEL 
0000032a  89           A:2DROP 
0000032b  08           DROP 
0000032c               §26 LABEL 
0000032c  3d           EXIT 
0000032d  2100         §25 LABEL 
0000032f  446f75626c652e646f75626c65546f4c6f6e6742697473a7353737333332323234 " Double.doubleToLongBits§577332224 " 
00000350               
00000350               Double.doubleValue§-330275840 LABEL 
00000350  90           A:R@ ( §this declared ) 
00000351  08           DROP ( §this will be fetched! ) 
00000352  10           R@ 
00000353  1d           CELL+ 
00000354  02           @ 
00000355  461c00       28 VAL 
00000358  16           + 
00000359  90           A:R@ 
0000035a  1d           CELL+ 
0000035b  02           @ 
0000035c  10           R@ 
0000035d  88           A:DROP 
0000035e  02           @ 
0000035f  90           A:R@ 
00000360  88           A:DROP 
00000361  56           0 VAL 
00000362  400100       §break2129 BRANCH 
00000365  56           0 VAL 
00000366               §break2129 LABEL 
00000366  88           A:DROP 
00000367  08           DROP 
00000368               §28 LABEL 
00000368  3d           EXIT 
00000369  2500         §27 LABEL 
0000036b  446f75626c652e646f75626c65546f5261774c6f6e6742697473a72d323433303437343234 " Double.doubleToRawLongBits§-243047424 " 
00000390               
00000390               Double.equals§-240098048 LABEL 
00000390  90           A:R@ ( obj declared ) 
00000391  08           DROP 
00000392  90           A:R@ ( §this declared ) 
00000393  08           DROP ( obj will be fetched! ) 
00000394  d5           1 A:VAL 
00000395  8b           A:PICK 
00000396  10           R@ 
00000397  88           A:DROP 
00000398  0dde000000   §5 VAL 
0000039d  0d00000000   INSTANCEOF VAL ( will be modified! ) 
000003a2  00           NOP ( will be modified! ) 
000003a3  412e00       and_2236 0BRANCH! 
000003a6  08           DROP ( obj will be fetched! ) 
000003a7  d5           1 A:VAL 
000003a8  8b           A:PICK 
000003a9  10           R@ 
000003aa  88           A:DROP 
000003ab  1d           CELL+ 
000003ac  02           @ 
000003ad  461c00       28 VAL 
000003b0  16           + 
000003b1  90           A:R@ 
000003b2  1d           CELL+ 
000003b3  02           @ 
000003b4  10           R@ 
000003b5  88           A:DROP 
000003b6  02           @ 
000003b7  3e61ff       Double.doubleToLongBits§577332224 CALL ( §this will be fetched! ) 
000003ba  10           R@ 
000003bb  1d           CELL+ 
000003bc  02           @ 
000003bd  461c00       28 VAL 
000003c0  16           + 
000003c1  90           A:R@ 
000003c2  1d           CELL+ 
000003c3  02           @ 
000003c4  10           R@ 
000003c5  88           A:DROP 
000003c6  02           @ 
000003c7  3e51ff       Double.doubleToLongBits§577332224 CALL 
000003ca  90           A:R@ 
000003cb  08           DROP 
000003cc  91           A:R1@ 
000003cd  0a           NIP 
000003ce  24           XOR 
000003cf  a4           A:XOR 
000003d0  10           R@ 
000003d1  88           A:DROP 
000003d2  22           OR 
000003d3  2c           0= 
000003d4               and_2236 LABEL 
000003d4  56           0 VAL 
000003d5  400100       §break2131 BRANCH 
000003d8  56           0 VAL 
000003d9               §break2131 LABEL ( obj will be fetched! ) 
000003d9  d5           1 A:VAL 
000003da  8b           A:PICK 
000003db  10           R@ 
000003dc  88           A:DROP 
000003dd  57           -1 VAL 
000003de  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000003e3  00           NOP ( will be modified! ) 
000003e4  89           A:2DROP 
000003e5  08           DROP 
000003e6               §29 LABEL 
000003e6  3d           EXIT 
000003e7               
000003e7               Double.hashCode§-1604556800 LABEL 
000003e7  90           A:R@ ( §this declared ) 
000003e8  08           DROP 
000003e9  56           0 VAL 
000003ea  0e           DUP 
000003eb  91           A:R1@ ( bits declared ) 
000003ec  90           A:R@ 
000003ed  09           2DROP ( §this will be fetched! ) 
000003ee  d4           2 A:VAL 
000003ef  8b           A:PICK 
000003f0  10           R@ 
000003f1  88           A:DROP 
000003f2  1d           CELL+ 
000003f3  02           @ 
000003f4  461c00       28 VAL 
000003f7  16           + 
000003f8  90           A:R@ 
000003f9  1d           CELL+ 
000003fa  02           @ 
000003fb  10           R@ 
000003fc  88           A:DROP 
000003fd  02           @ 
000003fe  3e1aff       Double.doubleToLongBits§577332224 CALL ( bits will be modified! ) 
00000401  89           A:2DROP 
00000402  91           A:R1@ 
00000403  90           A:R@ 
00000404  09           2DROP ( bits will be fetched! ) 
00000405  11           R1@ 
00000406  10           R@ ( bits will be fetched! ) 
00000407  11           R1@ 
00000408  10           R@ 
00000409  462000       32 VAL 
0000040c  0d00000000   SHIFTR VAL ( will be modified! ) 
00000411  00           NOP ( will be modified! ) 
00000412  90           A:R@ 
00000413  08           DROP 
00000414  91           A:R1@ 
00000415  0a           NIP 
00000416  24           XOR 
00000417  a4           A:XOR 
00000418  10           R@ 
00000419  88           A:DROP 
0000041a  0a           NIP 
0000041b  56           0 VAL 
0000041c  400100       §break2130 BRANCH 
0000041f  56           0 VAL 
00000420               §break2130 LABEL 
00000420  89           A:2DROP 
00000421  88           A:DROP 
00000422  08           DROP 
00000423               §30 LABEL 
00000423  3d           EXIT 
00000424               
00000424               Double.intValue§-370906880 LABEL 
00000424  90           A:R@ ( §this declared ) 
00000425  08           DROP ( §this will be fetched! ) 
00000426  10           R@ 
00000427  1d           CELL+ 
00000428  02           @ 
00000429  461c00       28 VAL 
0000042c  16           + 
0000042d  90           A:R@ 
0000042e  1d           CELL+ 
0000042f  02           @ 
00000430  10           R@ 
00000431  88           A:DROP 
00000432  02           @ 
00000433  90           A:R@ 
00000434  0d00000000   F>D VAL ( will be modified! ) 
00000439  00           NOP ( will be modified! ) 
0000043a  0a           NIP 
0000043b  88           A:DROP 
0000043c  56           0 VAL 
0000043d  400100       §break2127 BRANCH 
00000440  56           0 VAL 
00000441               §break2127 LABEL 
00000441  88           A:DROP 
00000442  08           DROP 
00000443               §31 LABEL 
00000443  3d           EXIT 
00000444               
00000444               Double.isInfinite§1195337984 LABEL 
00000444  90           A:R@ ( §this declared ) 
00000445  08           DROP ( §this will be fetched! ) 
00000446  10           R@ 
00000447  1d           CELL+ 
00000448  02           @ 
00000449  461c00       28 VAL 
0000044c  16           + 
0000044d  90           A:R@ 
0000044e  1d           CELL+ 
0000044f  02           @ 
00000450  10           R@ 
00000451  88           A:DROP 
00000452  02           @ 
00000453  3e0b000000   Double.isInfinite§1623288064 VAL ( will be modified! ) 
00000458  00           NOP ( will be modified! ) 
00000459  56           0 VAL 
0000045a  400100       §break2123 BRANCH 
0000045d  56           0 VAL 
0000045e               §break2123 LABEL 
0000045e  88           A:DROP 
0000045f  08           DROP 
00000460               §32 LABEL 
00000460  3d           EXIT 
00000461               
00000461               Double.isInfinite§1623288064 LABEL 
00000461  91           A:R1@ ( v declared ) 
00000462  90           A:R@ 
00000463  09           2DROP ( v will be fetched! ) 
00000464  11           R1@ 
00000465  10           R@ 
00000466  0d00000000   Double.POSITIVE_INFINITY VAL ( will be modified! ) 
0000046b  00           NOP ( will be modified! ) 
0000046c  90           A:R@ 
0000046d  1d           CELL+ 
0000046e  02           @ 
0000046f  10           R@ 
00000470  88           A:DROP 
00000471  02           @ 
00000472  0d00000000   F- VAL ( will be modified! ) 
00000477  00           NOP ( will be modified! ) 
00000478  0f           OVER 
00000479  1a           2* 
0000047a  22           OR 
0000047b  0a           NIP 
0000047c  2c           0= 
0000047d  2b           0=! 
0000047e  421a00       or_2258 0BRANCH 
00000481  08           DROP ( v will be fetched! ) 
00000482  11           R1@ 
00000483  10           R@ 
00000484  0d00000000   Double.NEGATIVE_INFINITY VAL ( will be modified! ) 
00000489  00           NOP ( will be modified! ) 
0000048a  90           A:R@ 
0000048b  1d           CELL+ 
0000048c  02           @ 
0000048d  10           R@ 
0000048e  88           A:DROP 
0000048f  02           @ 
00000490  0d00000000   F- VAL ( will be modified! ) 
00000495  00           NOP ( will be modified! ) 
00000496  0f           OVER 
00000497  1a           2* 
00000498  22           OR 
00000499  0a           NIP 
0000049a  2c           0= 
0000049b               or_2258 LABEL 
0000049b  56           0 VAL 
0000049c  400100       §break2119 BRANCH 
0000049f  56           0 VAL 
000004a0               §break2119 LABEL 
000004a0  89           A:2DROP 
000004a1  08           DROP 
000004a2               §33 LABEL 
000004a2  3d           EXIT 
000004a3               
000004a3               Double.isNaN§1346070784 LABEL 
000004a3  91           A:R1@ ( v declared ) 
000004a4  90           A:R@ 
000004a5  09           2DROP ( v will be fetched! ) 
000004a6  11           R1@ 
000004a7  10           R@ ( v will be fetched! ) 
000004a8  11           R1@ 
000004a9  10           R@ 
000004aa  0d00000000   F- VAL ( will be modified! ) 
000004af  00           NOP ( will be modified! ) 
000004b0  0f           OVER 
000004b1  1a           2* 
000004b2  22           OR 
000004b3  0a           NIP 
000004b4  2c           0= 
000004b5  2c           0= 
000004b6  56           0 VAL 
000004b7  400100       §break2118 BRANCH 
000004ba  56           0 VAL 
000004bb               §break2118 LABEL 
000004bb  89           A:2DROP 
000004bc  08           DROP 
000004bd               §35 LABEL 
000004bd  3d           EXIT 
000004be  1c00         §34 LABEL 
000004c0  446f75626c652e6973496e66696e697465a731363233323838303634 " Double.isInfinite§1623288064 " 
000004dc               
000004dc               Double.isNaN§1861708032 LABEL 
000004dc  90           A:R@ ( §this declared ) 
000004dd  08           DROP ( §this will be fetched! ) 
000004de  10           R@ 
000004df  1d           CELL+ 
000004e0  02           @ 
000004e1  461c00       28 VAL 
000004e4  16           + 
000004e5  90           A:R@ 
000004e6  1d           CELL+ 
000004e7  02           @ 
000004e8  10           R@ 
000004e9  88           A:DROP 
000004ea  02           @ 
000004eb  3eb5ff       Double.isNaN§1346070784 CALL 
000004ee  56           0 VAL 
000004ef  400100       §break2122 BRANCH 
000004f2  56           0 VAL 
000004f3               §break2122 LABEL 
000004f3  88           A:DROP 
000004f4  08           DROP 
000004f5               §37 LABEL 
000004f5  3d           EXIT 
000004f6  1700         §36 LABEL 
000004f8  446f75626c652e69734e614ea731333436303730373834 " Double.isNaN§1346070784 " 
0000050f               
0000050f               Double.longBitsToDouble§1340697600 LABEL 
0000050f  91           A:R1@ ( bits declared ) 
