00000014               
00000014               JavaArray.JavaArray§-2046277120 LABEL 
000001a1  88           A:DROP ( §this will be fetched! ) 
000001a2  10           R@ 
000001a3  1d           CELL+ 
000001a4  02           @ 
000001a5  462400       36 VAL 
000001a8  16           + 
000001a9  01           ! ( §this will be fetched! ) 
000001aa  10           R@ 
000001ab  56           0 VAL 
000001ac               §break39 LABEL 
000001ac  89           A:2DROP 
000001ad  89           A:2DROP 
000001ae  08           DROP 
000001af               §3 LABEL 
000001af  3d           EXIT 
000001b0               
000001b0               JavaArray.classMonitorEnter§-433167616 LABEL 
000001b0  56           0 VAL 
000001b1               §break37 LABEL 
000001b1  08           DROP 
000001b2               §6 LABEL 
000001b2  3d           EXIT 
000001b3               
000001b3               JavaArray.classMonitorLeave§-1691393280 LABEL 
000001b3  56           0 VAL 
000001b4               §break38 LABEL 
000001b4  08           DROP 
000001b5               §8 LABEL 
000001b5  3d           EXIT 
000001b6  2600         §7 LABEL 
000001b8  4a61766141727261792e636c6173734d6f6e69746f72456e746572a72d343333313637363136 " JavaArray.classMonitorEnter§-433167616 " 
000001de               
000001de               JavaArray.clone§1043948288 LABEL 
000001de  90           A:R@ ( §this declared ) 
000001df  08           DROP 
000001e0  56           0 VAL 
000001e1  0e           DUP 
000001e2  0e           DUP 
000001e3  90           A:R@ ( b declared ) 
000001e4  08           DROP 
000001e5  90           A:R@ ( code declared ) 
000001e6  08           DROP 
000001e7  90           A:R@ ( x declared ) 
000001e8  08           DROP ( §this will be fetched! ) 
000001e9  d3           3 A:VAL 
000001ea  8b           A:PICK 
000001eb  10           R@ 
000001ec  88           A:DROP 
000001ed  1d           CELL+ 
000001ee  02           @ 
000001ef  461400       20 VAL 
000001f2  16           + 
000001f3  02           @ ( code will be modified! ) 
000001f4  90           A:R@ 
000001f5  d5           1 A:VAL 
000001f6  8c           A:PUT 
000001f7  08           DROP ( §this will be fetched! ) 
000001f8  d3           3 A:VAL 
000001f9  8b           A:PICK 
000001fa  10           R@ 
000001fb  88           A:DROP 
000001fc  1d           CELL+ 
000001fd  02           @ 
000001fe  461c00       28 VAL 
00000201  16           + 
00000202  02           @ ( code will be fetched! ) 
00000203  d5           1 A:VAL 
00000204  8b           A:PICK 
00000205  10           R@ 
00000206  88           A:DROP 
00000207  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000020c  00           NOP ( will be modified! ) 
0000020d  0d004a75f2   -227194368 VAL 
00000212  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000217  00           NOP ( will be modified! ) ( b will be fetched! ) 
00000218  d4           2 A:VAL 
00000219  8b           A:PICK 
0000021a  10           R@ 
0000021b  88           A:DROP 
0000021c  57           -1 VAL 
0000021d  3e2b030000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000222  00           NOP ( will be modified! ) ( b will be modified! ) 
00000223  90           A:R@ 
00000224  d4           2 A:VAL 
00000225  8c           A:PUT 
00000226  08           DROP ( b will be fetched! ) 
00000227  d4           2 A:VAL 
00000228  8b           A:PICK 
00000229  10           R@ 
0000022a  88           A:DROP 
0000022b  1d           CELL+ 
0000022c  02           @ 
0000022d  462400       36 VAL 
00000230  16           + 
00000231  02           @ ( x will be modified! ) 
00000232  88           A:DROP 
00000233  90           A:R@ 
00000234  08           DROP ( x will be fetched! ) 
00000235  10           R@ 
00000236  0d00000000   DECREFERENCE VAL ( will be modified! ) 
0000023b  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000023c  d3           3 A:VAL 
0000023d  8b           A:PICK 
0000023e  10           R@ 
0000023f  88           A:DROP 
00000240  1d           CELL+ 
00000241  02           @ 
00000242  462400       36 VAL 
00000245  16           + 
00000246  02           @ ( x will be modified! ) 
00000247  88           A:DROP 
00000248  90           A:R@ 
00000249  08           DROP ( x will be fetched! ) 
0000024a  10           R@ 
0000024b  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000250  00           NOP ( will be modified! ) ( x will be fetched! ) 
00000251  10           R@ ( b will be fetched! ) 
00000252  d4           2 A:VAL 
00000253  8b           A:PICK 
00000254  10           R@ 
00000255  88           A:DROP 
00000256  1d           CELL+ 
00000257  02           @ 
00000258  462400       36 VAL 
0000025b  16           + 
0000025c  01           ! ( b will be fetched! ) 
0000025d  d4           2 A:VAL 
0000025e  8b           A:PICK 
0000025f  10           R@ 
00000260  88           A:DROP 
00000261  0e           DUP 
00000262  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000267  00           NOP ( will be modified! ) 
00000268  56           0 VAL 
00000269  400100       §break44 BRANCH 
0000026c  56           0 VAL 
0000026d               §break44 LABEL ( b will be fetched! ) 
0000026d  d4           2 A:VAL 
0000026e  8b           A:PICK 
0000026f  10           R@ 
00000270  88           A:DROP 
00000271  57           -1 VAL 
00000272  3ed6020000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000277  00           NOP ( will be modified! ) 
00000278  89           A:2DROP 
00000279  89           A:2DROP 
0000027a  08           DROP 
0000027b               §10 LABEL 
0000027b  3d           EXIT 
0000027c  2700         §9 LABEL 
0000027e  4a61766141727261792e636c6173734d6f6e69746f724c65617665a72d31363931333933323830 " JavaArray.classMonitorLeave§-1691393280 " 
000002a5               
000002a5               JavaArray.createString§-105880832 LABEL 
000002a5  90           A:R@ ( length declared ) 
000002a6  08           DROP 
000002a7  90           A:R@ ( bytestring declared ) 
000002a8  08           DROP 
000002a9  56           0 VAL 
000002aa  0e           DUP 
000002ab  90           A:R@ ( body declared ) 
000002ac  08           DROP 
000002ad  90           A:R@ ( target declared ) 
000002ae  08           DROP ( length will be fetched! ) 
000002af  d3           3 A:VAL 
000002b0  8b           A:PICK 
000002b1  10           R@ 
000002b2  88           A:DROP 
000002b3  0d01000100   65537 VAL 
000002b8  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000002bd  00           NOP ( will be modified! ) 
000002be  0d004a75f2   -227194368 VAL 
000002c3  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000002c8  00           NOP ( will be modified! ) ( body will be fetched! ) 
000002c9  d5           1 A:VAL 
000002ca  8b           A:PICK 
000002cb  10           R@ 
000002cc  88           A:DROP 
000002cd  57           -1 VAL 
000002ce  3e7a020000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000002d3  00           NOP ( will be modified! ) ( body will be modified! ) 
000002d4  90           A:R@ 
000002d5  d5           1 A:VAL 
000002d6  8c           A:PUT 
000002d7  08           DROP ( body will be fetched! ) 
000002d8  d5           1 A:VAL 
000002d9  8b           A:PICK 
000002da  10           R@ 
000002db  88           A:DROP 
000002dc  90           A:R@ 
000002dd  56           0 VAL 
000002de  10           R@ 
000002df  88           A:DROP 
000002e0  0d0067cbc7   -942971136 VAL 
000002e5  57           -1 VAL 
000002e6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002eb  00           NOP ( will be modified! ) ( target will be modified! ) 
000002ec  88           A:DROP 
000002ed  90           A:R@ 
000002ee  08           DROP ( bytestring will be fetched! ) 
000002ef  d4           2 A:VAL 
000002f0  8b           A:PICK 
000002f1  10           R@ 
000002f2  88           A:DROP ( target will be fetched! ) 
000002f3  10           R@ ( length will be fetched! ) 
000002f4  d3           3 A:VAL 
000002f5  8b           A:PICK 
000002f6  10           R@ 
000002f7  88           A:DROP 
000002f8  56           0 VAL 
000002f9  91           A:R1@ 
000002fa  90           A:R@ 
000002fb  09           2DROP 
000002fc  400900       §14 BRANCH 
000002ff               §12 LABEL 
000002ff  0f           OVER 
00000300  10           R@ 
00000301  16           + 
00000302  04           C@ 
00000303  0f           OVER 
00000304  10           R@ 
00000305  16           + 
00000306  03           C! 
00000307  98           A:1+ 
00000308               §14 LABEL 
00000308  ad           A:CMP 
00000309  b8           A:0> 
0000030a  9f           A:INVERT 
0000030b  c2f1ff       §12 A:0BRANCH 
0000030e  89           A:2DROP 
0000030f               §13 LABEL 
0000030f  09           2DROP ( body will be fetched! ) 
00000310  d5           1 A:VAL 
00000311  8b           A:PICK 
00000312  10           R@ 
00000313  88           A:DROP 
00000314  0e           DUP 
00000315  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000031a  00           NOP ( will be modified! ) 
0000031b  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000320  00           NOP ( will be modified! ) 
00000321  0d0053d087   -2016390400 VAL 
00000326  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000032b  00           NOP ( will be modified! ) 
0000032c  56           0 VAL 
0000032d  400100       §break48 BRANCH 
00000330  56           0 VAL 
00000331               §break48 LABEL ( body will be fetched! ) 
00000331  d5           1 A:VAL 
00000332  8b           A:PICK 
00000333  10           R@ 
00000334  88           A:DROP 
00000335  57           -1 VAL 
00000336  3e12020000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000033b  00           NOP ( will be modified! ) 
0000033c  89           A:2DROP 
0000033d  89           A:2DROP 
0000033e  08           DROP 
0000033f               §11 LABEL 
0000033f  3d           EXIT 
00000340               
00000340               JavaArray.createUnicode§-675323136 LABEL 
00000340  90           A:R@ ( length declared ) 
00000341  08           DROP 
00000342  90           A:R@ ( forthstring declared ) 
00000343  08           DROP 
00000344  56           0 VAL 
00000345  0e           DUP 
00000346  90           A:R@ ( body declared ) 
00000347  08           DROP 
00000348  90           A:R@ ( target declared ) 
00000349  08           DROP ( length will be fetched! ) 
0000034a  d3           3 A:VAL 
0000034b  8b           A:PICK 
0000034c  10           R@ 
0000034d  88           A:DROP 
0000034e  1b           2/ 
0000034f  0e           DUP ( length will be modified! ) 
00000350  90           A:R@ 
00000351  d3           3 A:VAL 
00000352  8c           A:PUT 
00000353  08           DROP 
00000354  0d01000200   131073 VAL 
00000359  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000035e  00           NOP ( will be modified! ) 
0000035f  0d004a75f2   -227194368 VAL 
00000364  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000369  00           NOP ( will be modified! ) ( body will be fetched! ) 
0000036a  d5           1 A:VAL 
0000036b  8b           A:PICK 
0000036c  10           R@ 
0000036d  88           A:DROP 
0000036e  57           -1 VAL 
0000036f  3ed9010000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000374  00           NOP ( will be modified! ) ( body will be modified! ) 
00000375  90           A:R@ 
00000376  d5           1 A:VAL 
00000377  8c           A:PUT 
00000378  08           DROP ( body will be fetched! ) 
00000379  d5           1 A:VAL 
0000037a  8b           A:PICK 
0000037b  10           R@ 
0000037c  88           A:DROP 
0000037d  90           A:R@ 
0000037e  56           0 VAL 
0000037f  10           R@ 
00000380  88           A:DROP 
00000381  0d0067cbc7   -942971136 VAL 
00000386  57           -1 VAL 
00000387  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000038c  00           NOP ( will be modified! ) ( target will be modified! ) 
0000038d  88           A:DROP 
0000038e  90           A:R@ 
0000038f  08           DROP ( forthstring will be fetched! ) 
00000390  d4           2 A:VAL 
00000391  8b           A:PICK 
00000392  10           R@ 
00000393  88           A:DROP ( target will be fetched! ) 
00000394  10           R@ ( length will be fetched! ) 
00000395  d3           3 A:VAL 
00000396  8b           A:PICK 
00000397  10           R@ 
00000398  88           A:DROP 
00000399  1a           2* 
0000039a  56           0 VAL 
0000039b  91           A:R1@ 
0000039c  90           A:R@ 
0000039d  09           2DROP 
0000039e  400900       §19 BRANCH 
000003a1               §17 LABEL 
000003a1  0f           OVER 
000003a2  10           R@ 
000003a3  16           + 
000003a4  04           C@ 
000003a5  0f           OVER 
000003a6  10           R@ 
000003a7  16           + 
000003a8  03           C! 
000003a9  98           A:1+ 
000003aa               §19 LABEL 
000003aa  ad           A:CMP 
000003ab  b8           A:0> 
000003ac  9f           A:INVERT 
000003ad  c2f1ff       §17 A:0BRANCH 
000003b0  89           A:2DROP 
000003b1               §18 LABEL 
000003b1  09           2DROP ( body will be fetched! ) 
000003b2  d5           1 A:VAL 
000003b3  8b           A:PICK 
000003b4  10           R@ 
000003b5  88           A:DROP 
000003b6  0e           DUP 
000003b7  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000003bc  00           NOP ( will be modified! ) 
000003bd  0d00000000   String§1651856128.table VAL ( will be modified! ) 
000003c2  00           NOP ( will be modified! ) 
000003c3  0d005319fa   -99003648 VAL 
000003c8  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000003cd  00           NOP ( will be modified! ) 
000003ce  56           0 VAL 
000003cf  400100       §break49 BRANCH 
000003d2  56           0 VAL 
000003d3               §break49 LABEL ( body will be fetched! ) 
000003d3  d5           1 A:VAL 
000003d4  8b           A:PICK 
000003d5  10           R@ 
000003d6  88           A:DROP 
000003d7  57           -1 VAL 
000003d8  3e70010000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000003dd  00           NOP ( will be modified! ) 
000003de  89           A:2DROP 
000003df  89           A:2DROP 
000003e0  08           DROP 
000003e1               §16 LABEL 
000003e1  3d           EXIT 
000003e2  2100         §15 LABEL 
000003e4  4a61766141727261792e637265617465537472696e67a72d313035383830383332 " JavaArray.createString§-105880832 " 
00000405               
00000405               JavaArray.getElem§-942971136 LABEL 
00000405  90           A:R@ ( pos declared ) 
00000406  08           DROP 
00000407  90           A:R@ ( §this declared ) 
00000408  08           DROP 
00000409  56           0 VAL 
0000040a  0e           DUP 
0000040b  0e           DUP 
0000040c  90           A:R@ ( code declared ) 
0000040d  08           DROP 
0000040e  90           A:R@ ( shift declared ) 
0000040f  08           DROP 
00000410  90           A:R@ ( x declared ) 
00000411  08           DROP ( §this will be fetched! ) 
00000412  d3           3 A:VAL 
00000413  8b           A:PICK 
00000414  10           R@ 
00000415  88           A:DROP 
00000416  1d           CELL+ 
00000417  02           @ 
00000418  462400       36 VAL 
0000041b  16           + 
0000041c  02           @ ( x will be modified! ) 
0000041d  88           A:DROP 
0000041e  90           A:R@ 
0000041f  08           DROP ( x will be fetched! ) 
00000420  10           R@ 
00000421  1d           CELL+ 
00000422  02           @ ( x will be modified! ) 
00000423  88           A:DROP 
00000424  90           A:R@ 
00000425  08           DROP ( §this will be fetched! ) 
00000426  d3           3 A:VAL 
00000427  8b           A:PICK 
00000428  10           R@ 
00000429  88           A:DROP 
0000042a  1d           CELL+ 
0000042b  02           @ 
0000042c  461400       20 VAL 
0000042f  16           + 
00000430  02           @ ( code will be modified! ) 
00000431  90           A:R@ 
00000432  d4           2 A:VAL 
00000433  8c           A:PUT 
00000434  08           DROP ( code will be fetched! ) 
00000435  d4           2 A:VAL 
00000436  8b           A:PICK 
00000437  10           R@ 
00000438  88           A:DROP 
00000439  0dffff0000   65535 VAL 
0000043e  1c           AND 
0000043f  55           1 VAL 
00000440  17           - 
00000441  38           0> 
00000442  420400       §22 0BRANCH 
00000445  54           2 VAL 
00000446  400b00       §23 BRANCH 
00000449               §22 LABEL ( §this will be fetched! ) 
00000449  d3           3 A:VAL 
0000044a  8b           A:PICK 
0000044b  10           R@ 
0000044c  88           A:DROP 
0000044d  1d           CELL+ 
0000044e  02           @ 
0000044f  462000       32 VAL 
00000452  16           + 
00000453  02           @ 
00000454               §23 LABEL ( shift will be modified! ) 
00000454  90           A:R@ 
00000455  d5           1 A:VAL 
00000456  8c           A:PUT 
00000457  08           DROP ( pos will be fetched! ) 
00000458  d2           4 A:VAL 
00000459  8b           A:PICK 
0000045a  10           R@ 
0000045b  88           A:DROP ( §this will be fetched! ) 
0000045c  d3           3 A:VAL 
0000045d  8b           A:PICK 
0000045e  10           R@ 
0000045f  88           A:DROP 
00000460  1d           CELL+ 
00000461  02           @ 
00000462  461c00       28 VAL 
00000465  16           + 
00000466  02           @ 
00000467  17           - 
00000468  2a           0< 
00000469  410700       and_1883 0BRANCH! 
0000046c  08           DROP ( pos will be fetched! ) 
0000046d  d2           4 A:VAL 
0000046e  8b           A:PICK 
0000046f  10           R@ 
00000470  88           A:DROP 
00000471  2a           0< 
00000472  1f           INVERT 
00000473               and_1883 LABEL 
00000473  421100       §24 0BRANCH ( x will be fetched! ) 
00000476  10           R@ ( pos will be fetched! ) 
00000477  d2           4 A:VAL 
00000478  8b           A:PICK 
00000479  10           R@ 
0000047a  88           A:DROP ( shift will be fetched! ) 
0000047b  d5           1 A:VAL 
0000047c  8b           A:PICK 
0000047d  10           R@ 
0000047e  88           A:DROP 
0000047f  20           LSHIFT 
00000480  16           + ( x will be modified! ) 
00000481  88           A:DROP 
00000482  90           A:R@ 
00000483  08           DROP 
00000484  402e00       §25 BRANCH 
00000487               §24 LABEL ( pos will be fetched! ) 
00000487  d2           4 A:VAL 
00000488  8b           A:PICK 
00000489  10           R@ 
0000048a  88           A:DROP 
0000048b  36           0<> 
0000048c  422600       §26 0BRANCH 
0000048f  0dc4040000   §27 VAL 
00000494  1e           HALF+ 
00000495  0e           DUP 
00000496  19           1- 
00000497  04           C@ 
00000498  4e           8 VAL 
00000499  20           LSHIFT 
0000049a  0f           OVER 
0000049b  19           1- 
0000049c  19           1- 
0000049d  04           C@ 
0000049e  22           OR 
0000049f  0d00000000   TYPE VAL ( will be modified! ) 
000004a4  00           NOP ( will be modified! ) ( pos will be fetched! ) 
000004a5  d2           4 A:VAL 
000004a6  8b           A:PICK 
000004a7  10           R@ 
000004a8  88           A:DROP 
000004a9  0d00000000   . VAL ( will be modified! ) 
000004ae  00           NOP ( will be modified! ) 
000004af  0d00000000   CR VAL ( will be modified! ) 
000004b4  00           NOP ( will be modified! ) 
000004b5               §26 LABEL 
000004b5               §25 LABEL ( x will be fetched! ) 
000004b5  10           R@ 
000004b6  56           0 VAL 
000004b7  400100       §break45 BRANCH 
000004ba  56           0 VAL 
000004bb               §break45 LABEL 
000004bb  89           A:2DROP 
000004bc  89           A:2DROP 
000004bd  88           A:DROP 
000004be  08           DROP 
000004bf               §21 LABEL 
000004bf  3d           EXIT 
000004c0  1400         §27 LABEL 
000004c2  696e646578206f7574206f662072616e67653a20 " index out of range:  " 
000004d6  2200         §20 LABEL 
000004d8  4a61766141727261792e637265617465556e69636f6465a72d363735333233313336 " JavaArray.createUnicode§-675323136 " 
000004fa               
000004fa               JavaArray.handler§-1096259584 LABEL 
000004fa  90           A:R@ ( e declared ) 
000004fb  08           DROP ( e will be fetched! ) 
000004fc  10           R@ 
000004fd  90           A:R@ 
000004fe  10           R@ 
000004ff  88           A:DROP 
00000500  0d00670865   1695049472 VAL 
00000505  57           -1 VAL 
00000506  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000050b  00           NOP ( will be modified! ) 
0000050c  3e7e000000   JavaArray.print§562786304 VAL ( will be modified! ) 
00000511  00           NOP ( will be modified! ) 
00000512  0d3e050000   §29 VAL 
00000517  1e           HALF+ 
00000518  0e           DUP 
00000519  19           1- 
0000051a  04           C@ 
0000051b  4e           8 VAL 
0000051c  20           LSHIFT 
0000051d  0f           OVER 
0000051e  19           1- 
0000051f  19           1- 
00000520  04           C@ 
00000521  22           OR 
00000522  0d00000000   TYPE VAL ( will be modified! ) 
00000527  00           NOP ( will be modified! ) 
00000528  0d00000000   ABORT VAL ( will be modified! ) 
0000052d  00           NOP ( will be modified! ) 
0000052e  56           0 VAL 
0000052f               §break52 LABEL ( e will be fetched! ) 
