00000014               
00000014               equation.JavaArray.JavaArray§-2046277120 LABEL 
000001a4  0d00000000   MALLOC VAL ( will be modified! ) 
000001a9  00           NOP ( will be modified! ) 
000001aa  08           DROP ( x will be modified! ) 
000001ab  90           A:R@ 
000001ac  d5           1 A:VAL 
000001ad  8c           A:PUT 
000001ae  08           DROP ( x will be fetched! ) 
000001af  d5           1 A:VAL 
000001b0  8b           A:PICK 
000001b1  10           R@ 
000001b2  88           A:DROP ( §this will be fetched! ) 
000001b3  10           R@ 
000001b4  1d           CELL+ 
000001b5  02           @ 
000001b6  462400       36 VAL 
000001b9  16           + 
000001ba  01           ! ( §this will be fetched! ) 
000001bb  10           R@ 
000001bc  56           0 VAL 
000001bd               §break203 LABEL 
000001bd  89           A:2DROP 
000001be  89           A:2DROP 
000001bf  08           DROP 
000001c0               §3 LABEL 
000001c0  3d           EXIT 
000001c1               
000001c1               equation.JavaArray.clone§1043948288 LABEL 
000001c1  90           A:R@ ( §this declared ) 
000001c2  08           DROP 
000001c3  56           0 VAL 
000001c4  0e           DUP 
000001c5  0e           DUP 
000001c6  90           A:R@ ( b declared ) 
000001c7  08           DROP 
000001c8  90           A:R@ ( code declared ) 
000001c9  08           DROP 
000001ca  90           A:R@ ( x declared ) 
000001cb  08           DROP ( §this will be fetched! ) 
000001cc  d3           3 A:VAL 
000001cd  8b           A:PICK 
000001ce  10           R@ 
000001cf  88           A:DROP 
000001d0  1d           CELL+ 
000001d1  02           @ 
000001d2  461400       20 VAL 
000001d5  16           + 
000001d6  02           @ ( code will be modified! ) 
000001d7  90           A:R@ 
000001d8  d5           1 A:VAL 
000001d9  8c           A:PUT 
000001da  08           DROP ( §this will be fetched! ) 
000001db  d3           3 A:VAL 
000001dc  8b           A:PICK 
000001dd  10           R@ 
000001de  88           A:DROP 
000001df  1d           CELL+ 
000001e0  02           @ 
000001e1  461c00       28 VAL 
000001e4  16           + 
000001e5  02           @ ( code will be fetched! ) 
000001e6  d5           1 A:VAL 
000001e7  8b           A:PICK 
000001e8  10           R@ 
000001e9  88           A:DROP 
000001ea  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
000001ef  00           NOP ( will be modified! ) 
000001f0  0d004a75f2   -227194368 VAL 
000001f5  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000001fa  00           NOP ( will be modified! ) ( b will be fetched! ) 
000001fb  d4           2 A:VAL 
000001fc  8b           A:PICK 
000001fd  10           R@ 
000001fe  88           A:DROP 
000001ff  57           -1 VAL 
00000200  3e14030000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000205  00           NOP ( will be modified! ) ( b will be modified! ) 
00000206  90           A:R@ 
00000207  d4           2 A:VAL 
00000208  8c           A:PUT 
00000209  08           DROP ( b will be fetched! ) 
0000020a  d4           2 A:VAL 
0000020b  8b           A:PICK 
0000020c  10           R@ 
0000020d  88           A:DROP 
0000020e  1d           CELL+ 
0000020f  02           @ 
00000210  462400       36 VAL 
00000213  16           + 
00000214  02           @ ( x will be modified! ) 
00000215  88           A:DROP 
00000216  90           A:R@ 
00000217  08           DROP ( x will be fetched! ) 
00000218  10           R@ 
00000219  0d00000000   DECREFERENCE VAL ( will be modified! ) 
0000021e  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000021f  d3           3 A:VAL 
00000220  8b           A:PICK 
00000221  10           R@ 
00000222  88           A:DROP 
00000223  1d           CELL+ 
00000224  02           @ 
00000225  462400       36 VAL 
00000228  16           + 
00000229  02           @ ( x will be modified! ) 
0000022a  88           A:DROP 
0000022b  90           A:R@ 
0000022c  08           DROP ( x will be fetched! ) 
0000022d  10           R@ 
0000022e  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000233  00           NOP ( will be modified! ) ( x will be fetched! ) 
00000234  10           R@ ( b will be fetched! ) 
00000235  d4           2 A:VAL 
00000236  8b           A:PICK 
00000237  10           R@ 
00000238  88           A:DROP 
00000239  1d           CELL+ 
0000023a  02           @ 
0000023b  462400       36 VAL 
0000023e  16           + 
0000023f  01           ! ( b will be fetched! ) 
00000240  d4           2 A:VAL 
00000241  8b           A:PICK 
00000242  10           R@ 
00000243  88           A:DROP 
00000244  0e           DUP 
00000245  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000024a  00           NOP ( will be modified! ) 
0000024b  56           0 VAL 
0000024c  400100       §break208 BRANCH 
0000024f  56           0 VAL 
00000250               §break208 LABEL ( b will be fetched! ) 
00000250  d4           2 A:VAL 
00000251  8b           A:PICK 
00000252  10           R@ 
00000253  88           A:DROP 
00000254  57           -1 VAL 
00000255  3ebf020000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000025a  00           NOP ( will be modified! ) 
0000025b  89           A:2DROP 
0000025c  89           A:2DROP 
0000025d  08           DROP 
0000025e               §7 LABEL 
0000025e  3d           EXIT 
0000025f               
0000025f               equation.JavaArray.createString§-105880832 LABEL 
0000025f  90           A:R@ ( length declared ) 
00000260  08           DROP 
00000261  90           A:R@ ( bytestring declared ) 
00000262  08           DROP 
00000263  56           0 VAL 
00000264  0e           DUP 
00000265  90           A:R@ ( body declared ) 
00000266  08           DROP 
00000267  90           A:R@ ( target declared ) 
00000268  08           DROP ( length will be fetched! ) 
00000269  d3           3 A:VAL 
0000026a  8b           A:PICK 
0000026b  10           R@ 
0000026c  88           A:DROP 
0000026d  0d01000100   65537 VAL 
00000272  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
00000277  00           NOP ( will be modified! ) 
00000278  0d004a75f2   -227194368 VAL 
0000027d  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000282  00           NOP ( will be modified! ) ( body will be fetched! ) 
00000283  d5           1 A:VAL 
00000284  8b           A:PICK 
00000285  10           R@ 
00000286  88           A:DROP 
00000287  57           -1 VAL 
00000288  3e8c020000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000028d  00           NOP ( will be modified! ) ( body will be modified! ) 
0000028e  90           A:R@ 
0000028f  d5           1 A:VAL 
00000290  8c           A:PUT 
00000291  08           DROP ( body will be fetched! ) 
00000292  d5           1 A:VAL 
00000293  8b           A:PICK 
00000294  10           R@ 
00000295  88           A:DROP 
00000296  90           A:R@ 
00000297  56           0 VAL 
00000298  10           R@ 
00000299  88           A:DROP 
0000029a  0d0067cbc7   -942971136 VAL 
0000029f  57           -1 VAL 
000002a0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002a5  00           NOP ( will be modified! ) ( target will be modified! ) 
000002a6  88           A:DROP 
000002a7  90           A:R@ 
000002a8  08           DROP ( bytestring will be fetched! ) 
000002a9  d4           2 A:VAL 
000002aa  8b           A:PICK 
000002ab  10           R@ 
000002ac  88           A:DROP ( target will be fetched! ) 
000002ad  10           R@ ( length will be fetched! ) 
000002ae  d3           3 A:VAL 
000002af  8b           A:PICK 
000002b0  10           R@ 
000002b1  88           A:DROP 
000002b2  56           0 VAL 
000002b3  91           A:R1@ 
000002b4  90           A:R@ 
000002b5  09           2DROP 
000002b6  400900       §11 BRANCH 
000002b9               §9 LABEL 
000002b9  0f           OVER 
000002ba  10           R@ 
000002bb  16           + 
000002bc  04           C@ 
000002bd  0f           OVER 
000002be  10           R@ 
000002bf  16           + 
000002c0  03           C! 
000002c1  98           A:1+ 
000002c2               §11 LABEL 
000002c2  ad           A:CMP 
000002c3  b8           A:0> 
000002c4  9f           A:INVERT 
000002c5  c2f1ff       §9 A:0BRANCH 
000002c8  89           A:2DROP 
000002c9               §10 LABEL 
000002c9  09           2DROP ( body will be fetched! ) 
000002ca  d5           1 A:VAL 
000002cb  8b           A:PICK 
000002cc  10           R@ 
000002cd  88           A:DROP 
000002ce  0e           DUP 
000002cf  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000002d4  00           NOP ( will be modified! ) 
000002d5  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
000002da  00           NOP ( will be modified! ) 
000002db  0d0053d087   -2016390400 VAL 
000002e0  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000002e5  00           NOP ( will be modified! ) 
000002e6  56           0 VAL 
000002e7  400100       §break212 BRANCH 
000002ea  56           0 VAL 
000002eb               §break212 LABEL ( body will be fetched! ) 
000002eb  d5           1 A:VAL 
000002ec  8b           A:PICK 
000002ed  10           R@ 
000002ee  88           A:DROP 
000002ef  57           -1 VAL 
000002f0  3e24020000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000002f5  00           NOP ( will be modified! ) 
000002f6  89           A:2DROP 
000002f7  89           A:2DROP 
000002f8  08           DROP 
000002f9               §8 LABEL 
000002f9  3d           EXIT 
000002fa               
000002fa               equation.JavaArray.createUnicode§-675323136 LABEL 
000002fa  90           A:R@ ( length declared ) 
000002fb  08           DROP 
000002fc  90           A:R@ ( forthstring declared ) 
000002fd  08           DROP 
000002fe  56           0 VAL 
000002ff  0e           DUP 
00000300  90           A:R@ ( body declared ) 
00000301  08           DROP 
00000302  90           A:R@ ( target declared ) 
00000303  08           DROP ( length will be fetched! ) 
00000304  d3           3 A:VAL 
00000305  8b           A:PICK 
00000306  10           R@ 
00000307  88           A:DROP 
00000308  1b           2/ 
00000309  0e           DUP ( length will be modified! ) 
0000030a  90           A:R@ 
0000030b  d3           3 A:VAL 
0000030c  8c           A:PUT 
0000030d  08           DROP 
0000030e  0d01000200   131073 VAL 
00000313  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
00000318  00           NOP ( will be modified! ) 
00000319  0d004a75f2   -227194368 VAL 
0000031e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000323  00           NOP ( will be modified! ) ( body will be fetched! ) 
00000324  d5           1 A:VAL 
00000325  8b           A:PICK 
00000326  10           R@ 
00000327  88           A:DROP 
00000328  57           -1 VAL 
00000329  3eeb010000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000032e  00           NOP ( will be modified! ) ( body will be modified! ) 
0000032f  90           A:R@ 
00000330  d5           1 A:VAL 
00000331  8c           A:PUT 
00000332  08           DROP ( body will be fetched! ) 
00000333  d5           1 A:VAL 
00000334  8b           A:PICK 
00000335  10           R@ 
00000336  88           A:DROP 
00000337  90           A:R@ 
00000338  56           0 VAL 
00000339  10           R@ 
0000033a  88           A:DROP 
0000033b  0d0067cbc7   -942971136 VAL 
00000340  57           -1 VAL 
00000341  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000346  00           NOP ( will be modified! ) ( target will be modified! ) 
00000347  88           A:DROP 
00000348  90           A:R@ 
00000349  08           DROP ( forthstring will be fetched! ) 
0000034a  d4           2 A:VAL 
0000034b  8b           A:PICK 
0000034c  10           R@ 
0000034d  88           A:DROP ( target will be fetched! ) 
0000034e  10           R@ ( length will be fetched! ) 
0000034f  d3           3 A:VAL 
00000350  8b           A:PICK 
00000351  10           R@ 
00000352  88           A:DROP 
00000353  1a           2* 
00000354  56           0 VAL 
00000355  91           A:R1@ 
00000356  90           A:R@ 
00000357  09           2DROP 
00000358  400900       §16 BRANCH 
0000035b               §14 LABEL 
0000035b  0f           OVER 
0000035c  10           R@ 
0000035d  16           + 
0000035e  04           C@ 
0000035f  0f           OVER 
00000360  10           R@ 
00000361  16           + 
00000362  03           C! 
00000363  98           A:1+ 
00000364               §16 LABEL 
00000364  ad           A:CMP 
00000365  b8           A:0> 
00000366  9f           A:INVERT 
00000367  c2f1ff       §14 A:0BRANCH 
0000036a  89           A:2DROP 
0000036b               §15 LABEL 
0000036b  09           2DROP ( body will be fetched! ) 
0000036c  d5           1 A:VAL 
0000036d  8b           A:PICK 
0000036e  10           R@ 
0000036f  88           A:DROP 
00000370  0e           DUP 
00000371  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000376  00           NOP ( will be modified! ) 
00000377  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
0000037c  00           NOP ( will be modified! ) 
0000037d  0d005319fa   -99003648 VAL 
00000382  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000387  00           NOP ( will be modified! ) 
00000388  56           0 VAL 
00000389  400100       §break213 BRANCH 
0000038c  56           0 VAL 
0000038d               §break213 LABEL ( body will be fetched! ) 
0000038d  d5           1 A:VAL 
0000038e  8b           A:PICK 
0000038f  10           R@ 
00000390  88           A:DROP 
00000391  57           -1 VAL 
00000392  3e82010000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000397  00           NOP ( will be modified! ) 
00000398  89           A:2DROP 
00000399  89           A:2DROP 
0000039a  08           DROP 
0000039b               §13 LABEL 
0000039b  3d           EXIT 
0000039c  2a00         §12 LABEL 
0000039e  6571756174696f6e2e4a61766141727261792e637265617465537472696e67a72d313035383830383332 " equation.JavaArray.createString§-105880832 " 
000003c8               
000003c8               equation.JavaArray.getElem§-942971136 LABEL 
000003c8  90           A:R@ ( pos declared ) 
000003c9  08           DROP 
000003ca  90           A:R@ ( §this declared ) 
000003cb  08           DROP 
000003cc  56           0 VAL 
000003cd  0e           DUP 
000003ce  0e           DUP 
000003cf  90           A:R@ ( code declared ) 
000003d0  08           DROP 
000003d1  90           A:R@ ( shift declared ) 
000003d2  08           DROP 
000003d3  90           A:R@ ( x declared ) 
000003d4  08           DROP ( §this will be fetched! ) 
000003d5  d3           3 A:VAL 
000003d6  8b           A:PICK 
000003d7  10           R@ 
000003d8  88           A:DROP 
000003d9  1d           CELL+ 
000003da  02           @ 
000003db  462400       36 VAL 
000003de  16           + 
000003df  02           @ ( x will be modified! ) 
000003e0  88           A:DROP 
000003e1  90           A:R@ 
000003e2  08           DROP ( x will be fetched! ) 
000003e3  10           R@ 
000003e4  1d           CELL+ 
000003e5  02           @ ( x will be modified! ) 
000003e6  88           A:DROP 
000003e7  90           A:R@ 
000003e8  08           DROP ( §this will be fetched! ) 
000003e9  d3           3 A:VAL 
000003ea  8b           A:PICK 
000003eb  10           R@ 
000003ec  88           A:DROP 
000003ed  1d           CELL+ 
000003ee  02           @ 
000003ef  461400       20 VAL 
000003f2  16           + 
000003f3  02           @ ( code will be modified! ) 
000003f4  90           A:R@ 
000003f5  d4           2 A:VAL 
000003f6  8c           A:PUT 
000003f7  08           DROP ( code will be fetched! ) 
000003f8  d4           2 A:VAL 
000003f9  8b           A:PICK 
000003fa  10           R@ 
000003fb  88           A:DROP 
000003fc  0dffff0000   65535 VAL 
00000401  1c           AND 
00000402  55           1 VAL 
00000403  17           - 
00000404  38           0> 
00000405  420400       §19 0BRANCH 
00000408  54           2 VAL 
00000409  400b00       §20 BRANCH 
0000040c               §19 LABEL ( §this will be fetched! ) 
0000040c  d3           3 A:VAL 
0000040d  8b           A:PICK 
0000040e  10           R@ 
0000040f  88           A:DROP 
00000410  1d           CELL+ 
00000411  02           @ 
00000412  462000       32 VAL 
00000415  16           + 
00000416  02           @ 
00000417               §20 LABEL ( shift will be modified! ) 
00000417  90           A:R@ 
00000418  d5           1 A:VAL 
00000419  8c           A:PUT 
0000041a  08           DROP ( pos will be fetched! ) 
0000041b  d2           4 A:VAL 
0000041c  8b           A:PICK 
0000041d  10           R@ 
0000041e  88           A:DROP ( §this will be fetched! ) 
0000041f  d3           3 A:VAL 
00000420  8b           A:PICK 
00000421  10           R@ 
00000422  88           A:DROP 
00000423  1d           CELL+ 
00000424  02           @ 
00000425  461c00       28 VAL 
00000428  16           + 
00000429  02           @ 
0000042a  17           - 
0000042b  2a           0< 
0000042c  410700       and_356 0BRANCH! 
0000042f  08           DROP ( pos will be fetched! ) 
00000430  d2           4 A:VAL 
00000431  8b           A:PICK 
00000432  10           R@ 
00000433  88           A:DROP 
00000434  2a           0< 
00000435  1f           INVERT 
00000436               and_356 LABEL 
00000436  421100       §21 0BRANCH ( x will be fetched! ) 
00000439  10           R@ ( pos will be fetched! ) 
0000043a  d2           4 A:VAL 
0000043b  8b           A:PICK 
0000043c  10           R@ 
0000043d  88           A:DROP ( shift will be fetched! ) 
0000043e  d5           1 A:VAL 
0000043f  8b           A:PICK 
00000440  10           R@ 
00000441  88           A:DROP 
00000442  20           LSHIFT 
00000443  16           + ( x will be modified! ) 
00000444  88           A:DROP 
00000445  90           A:R@ 
00000446  08           DROP 
00000447  402e00       §22 BRANCH 
0000044a               §21 LABEL ( pos will be fetched! ) 
0000044a  d2           4 A:VAL 
0000044b  8b           A:PICK 
0000044c  10           R@ 
0000044d  88           A:DROP 
0000044e  36           0<> 
0000044f  422600       §23 0BRANCH 
00000452  0d87040000   §24 VAL 
00000457  1e           HALF+ 
00000458  0e           DUP 
00000459  19           1- 
0000045a  04           C@ 
0000045b  4e           8 VAL 
0000045c  20           LSHIFT 
0000045d  0f           OVER 
0000045e  19           1- 
0000045f  19           1- 
00000460  04           C@ 
00000461  22           OR 
00000462  0d00000000   TYPE VAL ( will be modified! ) 
00000467  00           NOP ( will be modified! ) ( pos will be fetched! ) 
00000468  d2           4 A:VAL 
00000469  8b           A:PICK 
0000046a  10           R@ 
0000046b  88           A:DROP 
0000046c  0d00000000   . VAL ( will be modified! ) 
00000471  00           NOP ( will be modified! ) 
00000472  0d00000000   CR VAL ( will be modified! ) 
00000477  00           NOP ( will be modified! ) 
00000478               §23 LABEL 
00000478               §22 LABEL ( x will be fetched! ) 
00000478  10           R@ 
00000479  56           0 VAL 
0000047a  400100       §break209 BRANCH 
0000047d  56           0 VAL 
0000047e               §break209 LABEL 
0000047e  89           A:2DROP 
0000047f  89           A:2DROP 
00000480  88           A:DROP 
00000481  08           DROP 
00000482               §18 LABEL 
00000482  3d           EXIT 
00000483  1400         §24 LABEL 
00000485  696e646578206f7574206f662072616e67653a20 " index out of range:  " 
00000499  2b00         §17 LABEL 
0000049b  6571756174696f6e2e4a61766141727261792e637265617465556e69636f6465a72d363735333233313336 " equation.JavaArray.createUnicode§-675323136 " 
000004c6               
000004c6               equation.JavaArray.handler§-1096259584 LABEL 
000004c6  90           A:R@ ( e declared ) 
000004c7  08           DROP ( e will be fetched! ) 
000004c8  10           R@ 
000004c9  90           A:R@ 
000004ca  10           R@ 
000004cb  88           A:DROP 
000004cc  0d00670865   1695049472 VAL 
000004d1  57           -1 VAL 
000004d2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004d7  00           NOP ( will be modified! ) 
000004d8  3e87000000   equation.JavaArray.print§562786304 VAL ( will be modified! ) 
000004dd  00           NOP ( will be modified! ) 
000004de  0d0a050000   §26 VAL 
000004e3  1e           HALF+ 
000004e4  0e           DUP 
000004e5  19           1- 
000004e6  04           C@ 
000004e7  4e           8 VAL 
000004e8  20           LSHIFT 
000004e9  0f           OVER 
000004ea  19           1- 
000004eb  19           1- 
000004ec  04           C@ 
000004ed  22           OR 
000004ee  0d00000000   TYPE VAL ( will be modified! ) 
000004f3  00           NOP ( will be modified! ) 
000004f4  0d00000000   ABORT VAL ( will be modified! ) 
000004f9  00           NOP ( will be modified! ) 
000004fa  56           0 VAL 
000004fb               §break216 LABEL ( e will be fetched! ) 
000004fb  10           R@ 
000004fc  57           -1 VAL 
000004fd  3e17000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000502  00           NOP ( will be modified! ) 
00000503  88           A:DROP 
